[Event "Rated Bullet game"]
[Site "https://lichess.org/d39zDweV"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "starvan"]
[Result "1/2-1/2"]
[UTCDate "2021.01.21"]
[UTCTime "11:35:57"]
[WhiteElo "1864"]
[BlackElo "1847"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Bxe7 { [%clk 0:00:58] } 7... Qxe7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... c6 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:58] } 9... b5 { [%clk 0:00:57] } 10. Ne2 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:57] } 11. c3 { [%clk 0:00:57] } 11... Nb6 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:56] } 13. d4 { [%clk 0:00:57] } 13... d5 { [%clk 0:00:55] } 14. e5 { [%clk 0:00:57] } 14... c5 { [%clk 0:00:54] } 15. Ng3 { [%clk 0:00:56] } 15... cxd4 { [%clk 0:00:54] } 16. cxd4 { [%clk 0:00:56] } 16... Nc4 { [%clk 0:00:54] } 17. Bd3 { [%clk 0:00:56] } 17... Rac8 { [%clk 0:00:52] } 18. b3 { [%clk 0:00:54] } 18... Nb2 { [%clk 0:00:50] } 19. Qd2 { [%clk 0:00:54] } 19... Nxd3 { [%clk 0:00:48] } 20. Qxd3 { [%clk 0:00:54] } 20... a6 { [%clk 0:00:48] } 21. Rac1 { [%clk 0:00:53] } 21... f6 { [%clk 0:00:47] } 22. Rxc8 { [%clk 0:00:50] } 22... Rxc8 { [%clk 0:00:45] } 23. Qd2 { [%clk 0:00:48] } 23... fxe5 { [%clk 0:00:41] } 24. Nxe5 { [%clk 0:00:48] } 24... Bxe5 { [%clk 0:00:39] } 25. dxe5 { [%clk 0:00:48] } 25... Qc5 { [%clk 0:00:37] } 26. Ne2 { [%clk 0:00:45] } 26... d4 { [%clk 0:00:36] } 27. Qxd4 { [%clk 0:00:42] } 27... Qc2 { [%clk 0:00:33] } 28. Qd7 { [%clk 0:00:39] } 28... Qe4 { [%clk 0:00:24] } 29. Qxe6+ { [%clk 0:00:38] } 29... Kg7 { [%clk 0:00:23] } 30. Qe7+ { [%clk 0:00:37] } 30... Kh6 { [%clk 0:00:21] } 31. f3 { [%clk 0:00:35] } 31... Qe3+ { [%clk 0:00:18] } 32. Kh1 { [%clk 0:00:34] } 32... Rc2 { [%clk 0:00:16] } 33. Qh4+ { [%clk 0:00:30] } 33... Kg7 { [%clk 0:00:13] } 34. Qe7+ { [%clk 0:00:30] } 34... Kg8 { [%clk 0:00:12] } 35. Qe8+ { [%clk 0:00:28] } 35... Kg7 { [%clk 0:00:10] } 36. Qe7+ { [%clk 0:00:27] } 36... Kh6 { [%clk 0:00:09] } 37. Qh4+ { [%clk 0:00:27] } 37... Kg7 { [%clk 0:00:08] } 38. Qe7+ { [%clk 0:00:27] } 1/2-1/2
