[Event "Rated Blitz game"]
[Site "https://lichess.org/VqGgb4s1"]
[Date "2021.06.19"]
[White "brotundbutter12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.19"]
[UTCTime "18:51:16"]
[WhiteElo "2025"]
[BlackElo "2086"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:56] } 8. cxd4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:53] } 9... e5 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:51] } 10... exd4 { [%clk 0:02:52] } 11. Nxd4 { [%clk 0:02:51] } 11... Nxd4 { [%clk 0:02:51] } 12. Bxd4 { [%clk 0:02:50] } 12... Nh5 { [%clk 0:02:51] } 13. Bxg7 { [%clk 0:02:43] } 13... Kxg7 { [%clk 0:02:51] } 14. Nd5 { [%clk 0:02:41] } 14... f5 { [%clk 0:02:46] } 15. Qd4+ { [%clk 0:02:37] } 15... Kg8 { [%clk 0:02:42] } 16. Nf6+ { [%clk 0:02:34] } 16... Kg7 { [%clk 0:02:37] } 17. Nxh5+ { [%clk 0:02:33] } 17... Kh6 { [%clk 0:02:36] } 18. Qg7+ { [%clk 0:02:24] } 18... Kxh5 { [%clk 0:02:35] } 19. Qxh7+ { [%clk 0:02:23] } 19... Kg5 { [%clk 0:02:34] } 20. e5 { [%clk 0:02:06] } 20... dxe5 { [%clk 0:02:23] } 21. h4+ { [%clk 0:02:04] } 21... Kf6 { [%clk 0:02:20] } 22. Rad1 { [%clk 0:01:53] } 22... Qb6 { [%clk 0:02:12] } 23. h5 { [%clk 0:01:46] } 23... Kg5 { [%clk 0:02:03] } 24. hxg6 { [%clk 0:01:32] } 24... Qxg6 { [%clk 0:02:03] } 25. Qh3 { [%clk 0:01:13] } 25... Kf6 { [%clk 0:01:56] } 26. Rd6+ { [%clk 0:01:11] } 26... Be6 { [%clk 0:01:51] } 27. Rxe6+ { [%clk 0:01:10] } 27... Kg5 { [%clk 0:01:49] } 28. Rxg6+ { [%clk 0:01:08] } 28... Kxg6 { [%clk 0:01:49] } 29. Rxe5 { [%clk 0:01:06] } 1-0
