[Event "Rated Blitz game"]
[Site "https://lichess.org/YvejsitY"]
[Date "2019.01.13"]
[White "Chess-Rorie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:14:22"]
[WhiteElo "1283"]
[BlackElo "1262"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Time forfeit"]

