[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/XbvjoEx2"]
[Date "2021.10.23"]
[White "MegatheriumGM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "06:19:14"]
[WhiteElo "2270"]
[BlackElo "1993"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:01:30] } 3... e6 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:01:30] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:01:29] } 5... exd5 { [%clk 0:03:01] } 6. Nxd5 { [%clk 0:01:29] } 6... Nf6 { [%clk 0:03:01] } 7. Qe2+ { [%clk 0:01:26] } 7... Be7 { [%clk 0:03:01] } 8. Nxe7 { [%clk 0:01:25] } 8... Nxe7 { [%clk 0:03:03] } 9. d4 { [%clk 0:01:22] } 9... cxd4 { [%clk 0:03:03] } 10. Bg5 { [%clk 0:01:19] } 10... Ng8 { [%clk 0:03:00] } 11. Nf3 { [%clk 0:01:12] } 11... h6 { [%clk 0:03:01] } 12. Bd2 { [%clk 0:01:11] } 12... Nf6 { [%clk 0:03:02] } 13. O-O { [%clk 0:01:08] } 13... Bg4 { [%clk 0:03:03] } 14. Rae1 { [%clk 0:01:06] } 14... Nd5 { [%clk 0:02:57] } 15. h3 { [%clk 0:01:04] } 15... Bh5 { [%clk 0:02:58] } 16. g4 { [%clk 0:01:03] } 16... Bg6 { [%clk 0:02:59] } 17. Ne5 { [%clk 0:01:01] } 17... O-O { [%clk 0:02:52] } 18. Nxg6 { [%clk 0:00:59] } 18... fxg6 { [%clk 0:02:54] } 19. Qe6+ { [%clk 0:00:56] } 19... Kh7 { [%clk 0:02:54] } 20. h4 { [%clk 0:00:44] } 20... Rf6 { [%clk 0:02:47] } 21. Qe5 { [%clk 0:00:43] } 21... Qd6 { [%clk 0:02:46] } 22. Qxd4 { [%clk 0:00:40] } 22... Rd8 { [%clk 0:02:40] } 23. Re5 { [%clk 0:00:37] } 23... Qc6 { [%clk 0:02:15] } 24. c4 { [%clk 0:00:34] } 24... Qb6 { [%clk 0:02:04] } 25. Qxb6 { [%clk 0:00:32] } 25... Nxb6 { [%clk 0:02:06] } 26. Ba5 { [%clk 0:00:28] } 26... Nc6 { [%clk 0:02:02] } 27. Bxc6 { [%clk 0:00:25] } 27... bxc6 { [%clk 0:02:04] } 28. c5 { [%clk 0:00:24] } 28... Nd5 { [%clk 0:02:04] } 29. Bxd8 { [%clk 0:00:23] } 29... Nf4 { [%clk 0:02:04] } 30. Bxf6 { [%clk 0:00:21] } 30... gxf6 { [%clk 0:02:05] } 31. Re7+ { [%clk 0:00:20] } 31... Kg8 { [%clk 0:02:07] } 32. Rd1 { [%clk 0:00:20] } 32... Nd5 { [%clk 0:02:07] } 33. Rxd5 { [%clk 0:00:19] } 33... cxd5 { [%clk 0:02:09] } 34. c6 { [%clk 0:00:19] } 34... Kf8 { [%clk 0:02:10] } 35. Rxa7 { [%clk 0:00:18] } 35... Ke8 { [%clk 0:02:12] } 36. Rd7 { [%clk 0:00:17] } 36... f5 { [%clk 0:02:12] } 37. b4 { [%clk 0:00:17] } 37... fxg4 { [%clk 0:02:13] } 38. b5 { [%clk 0:00:17] } 38... h5 { [%clk 0:02:15] } 39. b6 { [%clk 0:00:17] } 39... d4 { [%clk 0:02:16] } 40. b7 { [%clk 0:00:17] } 40... d3 { [%clk 0:02:18] } 41. b8=Q# { [%clk 0:00:17] } 1-0
