[Event "Rated Bullet game"]
[Site "https://lichess.org/R8loBgOQ"]
[Date "2021.01.18"]
[White "jishanshaikh4"]
[Black "Kappie"]
[Result "1-0"]
[UTCDate "2021.01.18"]
[UTCTime "09:39:07"]
[WhiteElo "1900"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:56] } 7... Qxd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... Qd8 { [%clk 0:00:57] } 9. Bb5+ { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:55] } 10. Qa4 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:53] } 11. Bxd7+ { [%clk 0:00:50] } 11... Nbxd7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:49] } 12... Be7 { [%clk 0:00:52] } 13. Nf5 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:51] } 14. Nxe7+ { [%clk 0:00:46] } 14... Qxe7 { [%clk 0:00:51] } 15. Bg5 { [%clk 0:00:44] } 15... Qc5 { [%clk 0:00:48] } 16. Bh4 { [%clk 0:00:39] } 16... b5 { [%clk 0:00:47] } 17. Qf4 { [%clk 0:00:36] } 17... h6 { [%clk 0:00:40] } 18. Ne4 { [%clk 0:00:35] } 18... Qd4 { [%clk 0:00:36] } 19. Nxf6+ { [%clk 0:00:34] } 19... Nxf6 { [%clk 0:00:34] } 20. Qxd4 { [%clk 0:00:32] } 20... Rad8 { [%clk 0:00:33] } 21. Qb6 { [%clk 0:00:30] } 21... Rb8 { [%clk 0:00:32] } 22. Qxa6 { [%clk 0:00:28] } 22... Ra8 { [%clk 0:00:32] } 23. Qxb5 { [%clk 0:00:27] } 23... Rfb8 { [%clk 0:00:32] } 24. Qf5 { [%clk 0:00:26] } 24... Nh7 { [%clk 0:00:29] } 25. Rfe1 { [%clk 0:00:24] } 25... Rf8 { [%clk 0:00:27] } 26. Re7 { [%clk 0:00:22] } 26... g6 { [%clk 0:00:25] } 27. Qg4 { [%clk 0:00:20] } 27... g5 { [%clk 0:00:22] } 28. Bg3 { [%clk 0:00:19] } 28... Nf6 { [%clk 0:00:21] } 29. Qf5 { [%clk 0:00:17] } 29... Kg7 { [%clk 0:00:20] } 30. Rae1 { [%clk 0:00:16] } 30... Nh5 { [%clk 0:00:15] } 31. Be5+ { [%clk 0:00:16] } 31... Kg8 { [%clk 0:00:13] } 32. Bc3 { [%clk 0:00:13] } 32... Ng7 { [%clk 0:00:11] } 33. Qf6 { [%clk 0:00:12] } 33... Nh5 { [%clk 0:00:09] } 34. Qh8# { [%clk 0:00:11] } 1-0
