[Event "Rated Blitz game"]
[Site "https://lichess.org/TP7todZD"]
[Date "2021.06.13"]
[White "jishanshaikh4"]
[Black "FehmiIdrizi"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "12:52:26"]
[WhiteElo "2087"]
[BlackElo "2020"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:56] } 6. f4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:57] } 7... c6 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:56] } 8... Bg4 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:55] } 9... Bh5 { [%clk 0:02:51] } 10. Qd3 { [%clk 0:02:53] } 10... Bxf3 { [%clk 0:02:50] } 11. Rxf3 { [%clk 0:02:52] } 11... Nbd7 { [%clk 0:02:49] } 12. Bb3 { [%clk 0:02:52] } 12... c5 { [%clk 0:02:43] } 13. e5 { [%clk 0:02:49] } 13... Ne8 { [%clk 0:02:40] } 14. exd6 { [%clk 0:02:47] } 14... Bxd6 { [%clk 0:02:37] } 15. d5 { [%clk 0:02:44] } 15... Nef6 { [%clk 0:02:25] } 16. Be3 { [%clk 0:02:40] } 16... Nb6 { [%clk 0:02:23] } 17. Qe2 { [%clk 0:02:37] } 17... Re8 { [%clk 0:02:18] } 18. Qf2 { [%clk 0:02:36] } 18... c4 { [%clk 0:02:06] } 19. Bc2 { [%clk 0:02:35] } 19... Nbxd5 { [%clk 0:02:03] } 20. Nxd5 { [%clk 0:02:32] } 20... Nxd5 { [%clk 0:02:02] } 21. Bd4 { [%clk 0:02:18] } 21... b6 { [%clk 0:01:59] } 22. Rh3 { [%clk 0:02:17] } 22... h6 { [%clk 0:01:57] } 23. Qg3 { [%clk 0:02:14] } 23... Bxf4 { [%clk 0:01:52] } 24. Qxg7# { [%clk 0:02:12] } 1-0
