[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/c3b8ybb9"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "miro2008"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "17:46:46"]
[WhiteElo "1914"]
[BlackElo "1417"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Bc5 { [%clk 0:02:57] } 3. d4 { [%clk 0:01:30] } 3... Bd6 { [%clk 0:02:55] } 4. e4 { [%clk 0:01:24] } 4... c6 { [%clk 0:02:54] } 5. e5 { [%clk 0:01:24] } 5... Be7 { [%clk 0:02:53] } 6. h4 { [%clk 0:01:24] } 6... d6 { [%clk 0:02:52] } 7. g4 { [%clk 0:01:24] } 7... dxe5 { [%clk 0:02:51] } 8. Nxe5 { [%clk 0:01:24] } 8... Bd6 { [%clk 0:02:50] } 9. g5 { [%clk 0:01:23] } 9... Qc7 { [%clk 0:02:48] } 10. f4 { [%clk 0:01:22] } 10... Nd7 { [%clk 0:02:45] } 11. Be3 { [%clk 0:01:21] } 11... Nb6 { [%clk 0:02:42] } 12. Nd2 { [%clk 0:01:20] } 12... Nd5 { [%clk 0:02:40] } 13. Bf2 { [%clk 0:01:19] } 13... Nxf4 { [%clk 0:02:38] } 14. Ndf3 { [%clk 0:01:18] } 14... Ne7 { [%clk 0:02:33] } 15. Qd2 { [%clk 0:01:17] } 15... Nf5 { [%clk 0:02:30] } 16. Qxf4 { [%clk 0:01:16] } 16... Qb6 { [%clk 0:02:24] } 17. b3 { [%clk 0:01:14] } 17... Qa5 { [%clk 0:02:18] } 18. Qd2 { [%clk 0:01:10] } 18... Bxe5 { [%clk 0:02:08] } 19. Nxe5 { [%clk 0:01:10] } 19... Bd7 { [%clk 0:02:01] } 20. Bh3 { [%clk 0:01:10] } 20... g6 { [%clk 0:01:55] } 21. O-O { [%clk 0:01:08] } 21... Qc7 { [%clk 0:01:44] } 22. Be3 { [%clk 0:01:07] } 22... Nxh4 { [%clk 0:01:39] } 23. Rxf7 { [%clk 0:01:03] } 23... O-O-O { [%clk 0:01:27] } 24. Bxe6 { [%clk 0:01:01] } 24... Bxe6 { [%clk 0:01:26] } 25. Rxc7+ { [%clk 0:01:00] } 25... Kxc7 { [%clk 0:01:14] } 26. Rf1 { [%clk 0:00:59] } 26... Bf5 { [%clk 0:01:09] } 27. Bf4 { [%clk 0:00:58] } 27... Kc8 { [%clk 0:01:07] } 28. Nf7 { [%clk 0:00:57] } 28... Nf3+ { [%clk 0:01:02] } 29. Rxf3 { [%clk 0:00:55] } 29... Rhf8 { [%clk 0:00:58] } 30. Nxd8 { [%clk 0:00:54] } 30... Kxd8 { [%clk 0:00:57] } 31. Qe3 { [%clk 0:00:53] } 31... Kd7 { [%clk 0:00:52] } 32. Qe5 { [%clk 0:00:51] } 32... Rf7 { [%clk 0:00:49] } 33. Qd6+ { [%clk 0:00:50] } 33... Ke8 { [%clk 0:00:48] } 34. Re3+ { [%clk 0:00:49] } 34... Re7 { [%clk 0:00:42] } 35. Qxe7# { [%clk 0:00:48] } 1-0
