[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mWz3WdsH"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "cihangirburak"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:14:15"]
[WhiteElo "1921"]
[BlackElo "1957"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. cxd4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:29] } 10. Qc2 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:28] } 11. Ne4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:27] } 12. Bxe4 { [%clk 0:00:29] } 12... exd4 { [%clk 0:00:27] } 13. Bxc6 { [%clk 0:00:28] } 13... bxc6 { [%clk 0:00:26] } 14. Nxd4 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:27] } 15... c5 { [%clk 0:00:24] } 16. Bb2 { [%clk 0:00:25] } 16... cxd4 { [%clk 0:00:24] } 17. exd4 { [%clk 0:00:24] } 17... Bf6 { [%clk 0:00:23] } 18. Rfe1 { [%clk 0:00:22] } 18... Nb6 { [%clk 0:00:23] } 19. d5 { [%clk 0:00:21] } 19... Bf5 { [%clk 0:00:23] } 20. Bxf6 { [%clk 0:00:20] } 20... Bxc2 { [%clk 0:00:21] } 21. Bxd8 { [%clk 0:00:20] } 21... Raxd8 { [%clk 0:00:21] } 22. Rac1 { [%clk 0:00:18] } 22... Bg6 { [%clk 0:00:20] } 23. Rc7 { [%clk 0:00:18] } 23... Rxd5 { [%clk 0:00:19] } 24. Ree7 { [%clk 0:00:16] } 24... Rfd8 { [%clk 0:00:17] } 25. Rxa7 { [%clk 0:00:15] } 25... R5d7 { [%clk 0:00:17] } 26. Rexd7 { [%clk 0:00:14] } 26... Rxd7 { [%clk 0:00:17] } 27. Ra6 { [%clk 0:00:13] } 27... h6 { [%clk 0:00:15] } 28. a4 { [%clk 0:00:13] } 28... Rd1+ { [%clk 0:00:15] } 29. Kh2 { [%clk 0:00:11] } 29... Nxa4 { [%clk 0:00:14] } 30. bxa4 { [%clk 0:00:10] } 30... Ra1 { [%clk 0:00:14] } 31. a5 { [%clk 0:00:10] } 31... Kh7 { [%clk 0:00:12] } 32. Kg3 { [%clk 0:00:10] } 32... Bf5 { [%clk 0:00:11] } 33. Ra7 { [%clk 0:00:09] } 33... Kg6 { [%clk 0:00:11] } 34. a6 { [%clk 0:00:09] } 34... Be4 { [%clk 0:00:11] } 35. Ra8 { [%clk 0:00:09] } 35... Bxa8 { [%clk 0:00:10] } 36. a7 { [%clk 0:00:09] } 36... Ra6 { [%clk 0:00:10] } 37. f4 { [%clk 0:00:09] } 37... Rxa7 { [%clk 0:00:10] } 38. f5+ { [%clk 0:00:08] } 38... Kxf5 { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:07] } 39... Ra4 { [%clk 0:00:10] } 40. g4+ { [%clk 0:00:06] } 40... Kg5 { [%clk 0:00:10] } 41. Kg3 { [%clk 0:00:04] } 41... Ra2 { [%clk 0:00:10] } 42. h4+ { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:09] } 43. Kf4 { [%clk 0:00:03] } 43... Kh7 { [%clk 0:00:08] } 44. h5 { [%clk 0:00:03] } 44... Ra4+ { [%clk 0:00:08] } 45. Kf5 { [%clk 0:00:03] } 45... g6+ { [%clk 0:00:08] } 46. hxg6+ { [%clk 0:00:02] } 46... fxg6+ { [%clk 0:00:08] } 47. Kf6 { [%clk 0:00:02] } 47... Be4 { [%clk 0:00:08] } 48. g5 { [%clk 0:00:02] } 48... hxg5 { [%clk 0:00:07] } 49. Kxg5 { [%clk 0:00:02] } 49... Bf5 { [%clk 0:00:07] } 0-1
