[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/WmRkqdnq"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "kapitanov"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:43:20"]
[WhiteElo "2031"]
[BlackElo "2352"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... Bf5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... Bg6 { [%clk 0:00:29] } 10. exd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:28] } 11... Nxc3 { [%clk 0:00:28] } 12. bxc3 { [%clk 0:00:28] } 12... Bf6 { [%clk 0:00:28] } 13. Bf4 { [%clk 0:00:27] } 13... Bxc3 { [%clk 0:00:27] } 14. Qb3 { [%clk 0:00:26] } 14... Bxa1 { [%clk 0:00:26] } 15. Rxa1 { [%clk 0:00:25] } 15... Qb6 { [%clk 0:00:26] } 16. Qc3 { [%clk 0:00:23] } 16... Qc7 { [%clk 0:00:25] } 17. Ne5 { [%clk 0:00:22] } 17... Qe7 { [%clk 0:00:23] } 18. Nxg6 { [%clk 0:00:21] } 18... hxg6 { [%clk 0:00:23] } 19. Bd2 { [%clk 0:00:18] } 19... Nd7 { [%clk 0:00:22] } 20. Re1 { [%clk 0:00:17] } 20... Qd6 { [%clk 0:00:21] } 21. Bc1 { [%clk 0:00:17] } 21... Qf6 { [%clk 0:00:21] } 22. Qd2 { [%clk 0:00:15] } 22... Rfe8 { [%clk 0:00:19] } 23. Bb2 { [%clk 0:00:15] } 23... Rxe1+ { [%clk 0:00:19] } 24. Qxe1 { [%clk 0:00:15] } 24... Qd6 { [%clk 0:00:17] } 25. Qc3 { [%clk 0:00:13] } 25... Nf6 { [%clk 0:00:16] } 26. Be4 { [%clk 0:00:11] } 26... Re8 { [%clk 0:00:15] } 27. f3 { [%clk 0:00:10] } 27... Re7 { [%clk 0:00:15] } 28. f4 { [%clk 0:00:09] } 28... Ne8 { [%clk 0:00:13] } 29. g4 { [%clk 0:00:09] } 29... Rd7 { [%clk 0:00:12] } 30. f5 { [%clk 0:00:07] } 30... gxf5 { [%clk 0:00:11] } 31. gxf5 { [%clk 0:00:07] } 31... f6 { [%clk 0:00:11] } 32. Qd2 { [%clk 0:00:06] } 32... c5 { [%clk 0:00:10] } 33. Qf4 { [%clk 0:00:05] } 33... Qxf4 { [%clk 0:00:09] } 34. Kg2 { [%clk 0:00:05] } 34... Qd2+ { [%clk 0:00:09] } 35. Kf3 { [%clk 0:00:04] } 35... Rxd3+ { [%clk 0:00:08] } 36. Bxd3 { [%clk 0:00:03] } 36... Qxd3+ { [%clk 0:00:08] } 37. Kg4 { [%clk 0:00:02] } 37... Nd6 { [%clk 0:00:08] } 38. Bxf6 { [%clk 0:00:01] } 38... Qxf5+ { [%clk 0:00:08] } 0-1
