[Event "SuperBlitz Arena"]
[Site "https://lichess.org/USZimuoo"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Tecunze"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "20:37:57"]
[WhiteElo "1910"]
[BlackElo "1901"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. c4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Bg5 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:53] } 5... h6 { [%clk 0:02:51] } 6. Bxf6 { [%clk 0:02:50] } 6... Qxf6 { [%clk 0:02:49] } 7. e5 { [%clk 0:02:50] } 7... Qf7 { [%clk 0:02:47] } 8. g3 { [%clk 0:02:49] } 8... d6 { [%clk 0:02:43] } 9. Bg2 { [%clk 0:02:48] } 9... dxe5 { [%clk 0:02:41] } 10. dxe5 { [%clk 0:02:47] } 10... Nd7 { [%clk 0:02:39] } 11. Qa4 { [%clk 0:02:39] } 11... c6 { [%clk 0:02:34] } 12. Nd4 { [%clk 0:02:28] } 12... Nxe5 { [%clk 0:02:22] } 13. O-O-O { [%clk 0:02:27] } 13... Nd7 { [%clk 0:02:14] } 14. Nxc6 { [%clk 0:02:25] } 14... bxc6 { [%clk 0:02:11] } 15. Bxc6 { [%clk 0:02:24] } 15... Rb8 { [%clk 0:02:08] } 16. Nb5 { [%clk 0:02:17] } 16... O-O { [%clk 0:02:02] } 17. Nxa7 { [%clk 0:02:09] } 17... Nb6 { [%clk 0:01:59] } 18. Qc2 { [%clk 0:02:01] } 18... Ba6 { [%clk 0:01:47] } 19. b3 { [%clk 0:01:57] } 19... Qf6 { [%clk 0:01:45] } 20. Kd2 { [%clk 0:01:52] } 20... e5 { [%clk 0:01:29] } 21. Ke2 { [%clk 0:01:49] } 21... e4 { [%clk 0:01:14] } 22. Bd5+ { [%clk 0:01:47] } 22... Kh7 { [%clk 0:01:12] } 23. Nc6 { [%clk 0:01:47] } 23... Rbc8 { [%clk 0:00:58] } 24. Nb4 { [%clk 0:01:43] } 24... Nxd5 { [%clk 0:00:44] } 25. Nxd5 { [%clk 0:01:43] } 25... Qe5 { [%clk 0:00:34] } 26. Rhe1 { [%clk 0:01:40] } 26... Bb7 { [%clk 0:00:23] } 27. Ne3 { [%clk 0:01:35] } 27... f4 { [%clk 0:00:19] } 28. gxf4 { [%clk 0:01:33] } 28... Qxf4 { [%clk 0:00:17] } 29. Rf1 { [%clk 0:01:27] } 29... Qf3+ { [%clk 0:00:13] } 30. Kd2 { [%clk 0:01:25] } 30... Rfd8+ { [%clk 0:00:11] } 31. Kc1 { [%clk 0:01:24] } 31... Rxd1+ { [%clk 0:00:06] } 32. Qxd1 { [%clk 0:01:22] } 32... Rf8 { [%clk 0:00:01] } 33. Qxf3 { [%clk 0:01:19] } 1-0
