[Event "Rated Bullet game"]
[Site "https://lichess.org/ZPkLnpry"]
[Date "2019.01.29"]
[White "TtIiGg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "12:12:22"]
[WhiteElo "1418"]
[BlackElo "1437"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... b5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. a4 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:57] } 7. axb5 { [%clk 0:00:54] } 7... cxb5 { [%clk 0:00:57] } 8. Nxb5 { [%clk 0:00:50] } 8... e6 { [%clk 0:00:57] } 9. Nd6+ { [%clk 0:00:48] } 9... Bxd6 { [%clk 0:00:53] } 10. Bxd6 { [%clk 0:00:47] } 10... Qxd6 { [%clk 0:00:53] } 11. e3 { [%clk 0:00:44] } 11... Qc7 { [%clk 0:00:51] } 12. Qc1 { [%clk 0:00:41] } 12... Nbd7 { [%clk 0:00:47] } 13. Bxc4 { [%clk 0:00:40] } 13... Nb6 { [%clk 0:00:45] } 14. Bf1 { [%clk 0:00:38] } 14... Qxc1+ { [%clk 0:00:44] } 15. Rxc1 { [%clk 0:00:38] } 15... O-O { [%clk 0:00:43] } 16. Bd3 { [%clk 0:00:36] } 16... Bb7 { [%clk 0:00:42] } 17. O-O { [%clk 0:00:36] } 17... Rfc8 { [%clk 0:00:42] } 18. Be2 { [%clk 0:00:35] } 18... Rxc1 { [%clk 0:00:41] } 19. Rxc1 { [%clk 0:00:35] } 19... Rc8 { [%clk 0:00:40] } 20. Rxc8+ { [%clk 0:00:34] } 20... Nxc8 { [%clk 0:00:40] } 21. b4 { [%clk 0:00:31] } 21... Nd6 { [%clk 0:00:38] } 22. h3 { [%clk 0:00:30] } 22... Nde4 { [%clk 0:00:37] } 23. g4 { [%clk 0:00:27] } 23... Nc3 { [%clk 0:00:37] } 24. Bd3 { [%clk 0:00:26] } 24... Ncd5 { [%clk 0:00:34] } 25. Ne5 { [%clk 0:00:24] } 25... Nxb4 { [%clk 0:00:31] } 26. Be2 { [%clk 0:00:18] } 26... a5 { [%clk 0:00:30] } 27. Nd7 { [%clk 0:00:17] } 27... Nxd7 { [%clk 0:00:28] } 28. Bb5 { [%clk 0:00:16] } 28... Bc6 { [%clk 0:00:25] } 29. Bxc6 { [%clk 0:00:15] } 29... Nxc6 { [%clk 0:00:24] } 30. Kf1 { [%clk 0:00:15] } 30... a4 { [%clk 0:00:24] } 31. Ke1 { [%clk 0:00:14] } 31... a3 { [%clk 0:00:24] } 32. Kd1 { [%clk 0:00:14] } 32... a2 { [%clk 0:00:24] } 33. Kd2 { [%clk 0:00:14] } 33... a1=Q { [%clk 0:00:23] } 34. Ke2 { [%clk 0:00:14] } 34... Qa2+ { [%clk 0:00:22] } 35. Kf3 { [%clk 0:00:13] } 35... Nb4 { [%clk 0:00:22] } 0-1
