[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q8Yu2QHl"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Vijay58322"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "13:45:23"]
[WhiteElo "1888"]
[BlackElo "1501"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:30] } 5... Bf5 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:30] } 6... dxe4 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:29] } 7... Nxd4 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:25] } 8... exf3 { [%clk 0:00:53] } 9. Bxf3 { [%clk 0:00:25] } 9... Nxf3+ { [%clk 0:00:52] } 10. Qxf3 { [%clk 0:00:25] } 10... Qd4+ { [%clk 0:00:51] } 11. Kh1 { [%clk 0:00:23] } 11... Qxe5 { [%clk 0:00:50] } 12. Qxb7 { [%clk 0:00:22] } 12... Rc8 { [%clk 0:00:46] } 13. h3 { [%clk 0:00:18] } 13... Bxh3 { [%clk 0:00:43] } 14. gxh3 { [%clk 0:00:16] } 14... Nh5 { [%clk 0:00:42] } 15. Qxc8# { [%clk 0:00:13] } 1-0
