[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9GiOwhFx"]
[Date "2019.12.27"]
[White "newswatch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:41:43"]
[WhiteElo "2000"]
[BlackElo "1851"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. Bxf5 { [%clk 0:00:57] } 6... exf5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... h5 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:57] } 8... Qd7 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:56] } 9... dxc4 { [%clk 0:00:53] } 10. bxc4 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:53] } 11. Ba3 { [%clk 0:00:55] } 11... O-O-O { [%clk 0:00:51] } 12. Bxd6 { [%clk 0:00:54] } 12... Qxd6 { [%clk 0:00:50] } 13. Nc3 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:47] } 14. Nxe4 { [%clk 0:00:50] } 14... fxe4 { [%clk 0:00:47] } 15. Nd2 { [%clk 0:00:50] } 15... f5 { [%clk 0:00:46] } 16. Qb3 { [%clk 0:00:48] } 16... h4 { [%clk 0:00:42] } 17. Rfb1 { [%clk 0:00:47] } 17... b6 { [%clk 0:00:39] } 18. a4 { [%clk 0:00:42] } 18... hxg3 { [%clk 0:00:35] } 19. fxg3 { [%clk 0:00:42] } 19... Qh6 { [%clk 0:00:29] } 20. Nf1 { [%clk 0:00:40] } 20... Rd6 { [%clk 0:00:26] } 21. c5 { [%clk 0:00:37] } 21... Nxd4 { [%clk 0:00:25] } 22. exd4 { [%clk 0:00:36] } 22... bxc5 { [%clk 0:00:22] } 23. dxc5 { [%clk 0:00:28] } 23... Rc6 { [%clk 0:00:19] } 24. Rd1 { [%clk 0:00:19] } 24... Ra6 { [%clk 0:00:15] } 25. Rab1 { [%clk 0:00:18] } 25... Rd8 { [%clk 0:00:11] } 26. Qb8# { [%clk 0:00:02] } 1-0
