[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/n9CqycJG"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Melospego"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:39:25"]
[WhiteElo "2007"]
[BlackElo "2028"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Na5 { [%clk 0:00:56] } 5. Bb3 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:54] } 7. fxe5 { [%clk 0:00:55] } 7... dxe5 { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:54] } 8... Qd6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:53] } 9... c6 { [%clk 0:00:50] } 10. Bd2 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:49] } 11. Qe1 { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:47] } 12. a3 { [%clk 0:00:47] } 12... Nxb3 { [%clk 0:00:46] } 13. cxb3 { [%clk 0:00:45] } 13... Bc5+ { [%clk 0:00:44] } 14. Kh1 { [%clk 0:00:43] } 14... Qxd3 { [%clk 0:00:43] } 15. Rd1 { [%clk 0:00:42] } 15... Qc2 { [%clk 0:00:41] } 16. b4 { [%clk 0:00:34] } 16... Bb6 { [%clk 0:00:40] } 17. Rb1 { [%clk 0:00:33] } 17... Bg4 { [%clk 0:00:39] } 18. h3 { [%clk 0:00:30] } 18... Bh5 { [%clk 0:00:37] } 19. Bg5 { [%clk 0:00:27] } 19... Bg6 { [%clk 0:00:33] } 20. Qc1 { [%clk 0:00:24] } 20... Qxc1 { [%clk 0:00:31] } 21. Rbxc1 { [%clk 0:00:24] } 21... Nxe4 { [%clk 0:00:30] } 22. Nxe4 { [%clk 0:00:24] } 22... Bxe4 { [%clk 0:00:30] } 23. Rce1 { [%clk 0:00:19] } 23... Bxf3 { [%clk 0:00:29] } 24. Rxf3 { [%clk 0:00:18] } 24... f6 { [%clk 0:00:29] } 25. Bh4 { [%clk 0:00:17] } 25... Rad8 { [%clk 0:00:28] } 26. Rg3 { [%clk 0:00:14] } 26... Kf7 { [%clk 0:00:26] } 27. Rf3 { [%clk 0:00:10] } 27... Kg8 { [%clk 0:00:23] } 28. Bf2 { [%clk 0:00:09] } 28... Bxf2 { [%clk 0:00:21] } 29. Rxf2 { [%clk 0:00:09] } 29... Rd3 { [%clk 0:00:19] } 30. Kh2 { [%clk 0:00:08] } 30... Red8 { [%clk 0:00:18] } 31. Ree2 { [%clk 0:00:07] } 31... Kf7 { [%clk 0:00:17] } 32. g4 { [%clk 0:00:06] } 32... R3d5 { [%clk 0:00:16] } 33. Rc2 { [%clk 0:00:05] } 33... Kg6 { [%clk 0:00:15] } 34. Rf3 { [%clk 0:00:04] } 34... Rd2+ { [%clk 0:00:14] } 35. Rxd2 { [%clk 0:00:02] } 35... Rxd2+ { [%clk 0:00:14] } 36. Kg3 { [%clk 0:00:02] } 36... Rxb2 { [%clk 0:00:13] } 0-1
