[Event "Rated Blitz game"]
[Site "https://lichess.org/3z7QAGGT"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "SparkyBoy"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "11:36:28"]
[WhiteElo "2141"]
[BlackElo "2095"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:51] } 4. e5 { [%clk 0:02:56] } 4... Ng8 { [%clk 0:02:49] } 5. d4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:25] } 6. f4 { [%clk 0:02:53] } 6... h5 { [%clk 0:02:23] } 7. Nf3 { [%clk 0:02:52] } 7... Nh6 { [%clk 0:02:22] } 8. Bd3 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:15] } 9. Be3 { [%clk 0:02:47] } 9... Ng4 { [%clk 0:02:13] } 10. Bd2 { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:08] } 11. h3 { [%clk 0:02:42] } 11... Nh6 { [%clk 0:02:01] } 12. Qc2 { [%clk 0:02:41] } 12... cxd4 { [%clk 0:01:58] } 13. cxd4 { [%clk 0:02:41] } 13... Nxd4 { [%clk 0:01:50] } 14. Nxd4 { [%clk 0:02:40] } 14... Qxd4 { [%clk 0:01:50] } 15. Nc3 { [%clk 0:02:32] } 15... a6 { [%clk 0:01:32] } 16. O-O-O { [%clk 0:02:27] } 16... Bd7 { [%clk 0:01:27] } 17. Be1 { [%clk 0:02:23] } 17... Qb6 { [%clk 0:01:19] } 18. Bf2 { [%clk 0:02:20] } 18... Qa5 { [%clk 0:01:13] } 19. Kb1 { [%clk 0:02:18] } 19... Rc8 { [%clk 0:01:11] } 20. Qb3 { [%clk 0:02:15] } 20... b5 { [%clk 0:01:03] } 21. Ne2 { [%clk 0:02:06] } 21... Be7 { [%clk 0:00:42] } 22. Nd4 { [%clk 0:02:05] } 22... g6 { [%clk 0:00:35] } 23. Be1 { [%clk 0:02:04] } 23... Qb6 { [%clk 0:00:32] } 24. Bf2 { [%clk 0:02:02] } 24... Qb7 { [%clk 0:00:29] } 25. Rc1 { [%clk 0:01:57] } 25... O-O { [%clk 0:00:25] } 26. g4 { [%clk 0:01:55] } 26... hxg4 { [%clk 0:00:23] } 27. hxg4 { [%clk 0:01:55] } 27... Nxg4 { [%clk 0:00:22] } 28. Bh4 { [%clk 0:01:51] } 28... Bc5 { [%clk 0:00:18] } 29. Nf3 { [%clk 0:01:46] } 29... Kg7 { [%clk 0:00:16] } 30. Bg5 { [%clk 0:01:43] } 30... Rh8 { [%clk 0:00:13] } 31. Be2 { [%clk 0:01:38] } 31... Nf2 { [%clk 0:00:10] } 32. Rxh8 { [%clk 0:01:37] } 32... Kxh8 { [%clk 0:00:09] } 33. Bf6+ { [%clk 0:01:35] } 33... Kg8 { [%clk 0:00:07] } 34. Rf1 { [%clk 0:01:33] } 1-0
