[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/lssRRcQo"]
[Date "2021.08.01"]
[White "Trinav_01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "14:13:05"]
[WhiteElo "2189"]
[BlackElo "2056"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. Qd1 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... f5 { [%clk 0:02:59] } 6. g3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. Bg2 { [%clk 0:02:57] } 7... e4 { [%clk 0:02:58] } 8. Nd4 { [%clk 0:02:55] } 8... h5 { [%clk 0:02:57] } 9. Nxf5 { [%clk 0:02:52] } 9... d6 { [%clk 0:02:56] } 10. Nd4 { [%clk 0:02:46] } 10... h4 { [%clk 0:02:54] } 11. Bg5 { [%clk 0:02:43] } 11... hxg3 { [%clk 0:02:52] } 12. hxg3 { [%clk 0:02:41] } 12... Rxh1+ { [%clk 0:02:50] } 13. Bxh1 { [%clk 0:02:41] } 13... Qa5+ { [%clk 0:02:47] } 14. Qd2 { [%clk 0:02:37] } 14... Qb6 { [%clk 0:02:43] } 15. Nxc6 { [%clk 0:02:33] } 15... bxc6 { [%clk 0:02:43] } 16. Bxf6 { [%clk 0:02:33] } 16... gxf6 { [%clk 0:02:42] } 17. Bxe4 { [%clk 0:02:32] } 17... Be6 { [%clk 0:02:35] } 18. b3 { [%clk 0:02:14] } 18... O-O-O { [%clk 0:02:33] } 19. Nc3 { [%clk 0:02:10] } 19... d5 { [%clk 0:02:32] } 20. cxd5 { [%clk 0:02:06] } 20... cxd5 { [%clk 0:02:29] } 21. Bf3 { [%clk 0:01:50] } 21... d4 { [%clk 0:02:22] } 22. Na4 { [%clk 0:01:43] } 22... Qb7 { [%clk 0:02:18] } 23. Bxb7+ { [%clk 0:01:37] } 1-0
