[Event "Rated Bullet game"]
[Site "https://lichess.org/gAGwiHuY"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "ramo77"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "12:22:14"]
[WhiteElo "2086"]
[BlackElo "2067"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... a6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... Qf6 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:54] } 8... h5 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:50] } 9... Bd8 { [%clk 0:00:51] } 10. d4 { [%clk 0:00:49] } 10... Nge7 { [%clk 0:00:50] } 11. dxe5 { [%clk 0:00:47] } 11... dxe5 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:45] } 12... Ng6 { [%clk 0:00:47] } 13. Bd5 { [%clk 0:00:43] } 13... Be6 { [%clk 0:00:41] } 14. Bxe6 { [%clk 0:00:42] } 14... fxe6 { [%clk 0:00:40] } 15. Qxb7 { [%clk 0:00:41] } 15... O-O { [%clk 0:00:38] } 16. Qxc6 { [%clk 0:00:40] } 16... Nf4 { [%clk 0:00:38] } 17. Qxa8 { [%clk 0:00:37] } 17... Qg6 { [%clk 0:00:33] } 18. g3 { [%clk 0:00:31] } 18... Nxh3+ { [%clk 0:00:32] } 19. Kg2 { [%clk 0:00:30] } 19... Nf4+ { [%clk 0:00:30] } 20. Kf1 { [%clk 0:00:29] } 20... Qg4 { [%clk 0:00:30] } 21. Qc6 { [%clk 0:00:26] } 21... h4 { [%clk 0:00:28] } 22. Nxh4 { [%clk 0:00:23] } 22... Bxh4 { [%clk 0:00:26] } 23. Nb3 { [%clk 0:00:16] } 23... Nd3 { [%clk 0:00:22] } 24. Rd1 { [%clk 0:00:09] } 24... Nxf2 { [%clk 0:00:20] } 25. Qxe6+ { [%clk 0:00:06] } 25... Qxe6 { [%clk 0:00:18] } 26. Rd8 { [%clk 0:00:06] } 26... Rxd8 { [%clk 0:00:13] } 27. Kxf2 { [%clk 0:00:06] } 27... Rf8+ { [%clk 0:00:11] } 28. Kg2 { [%clk 0:00:05] } 28... Qg4 { [%clk 0:00:10] } 29. Bf4 { [%clk 0:00:04] } 29... exf4 { [%clk 0:00:09] } 30. Rf1 { [%clk 0:00:03] } 30... Qxg3+ { [%clk 0:00:09] } 31. Kh1 { [%clk 0:00:17] } 31... f3 { [%clk 0:00:08] } 32. Rg1 { [%clk 0:00:17] } 32... Qh3# { [%clk 0:00:07] } 0-1
