[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N35ePPrk"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "RodrigoFigueredo"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:25:41"]
[WhiteElo "1491"]
[BlackElo "1622"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:57] } 5. Qxd8+ { [%clk 0:00:58] } 5... Kxd8 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:58] } 8... Ke7 { [%clk 0:00:53] } 9. Bxf6+ { [%clk 0:00:55] } 9... gxf6 { [%clk 0:00:51] } 10. a3 { [%clk 0:00:55] } 10... Ba5 { [%clk 0:00:49] } 11. Kd2 { [%clk 0:00:55] } 11... Nd4 { [%clk 0:00:46] } 12. Rhe1 { [%clk 0:00:55] } 12... Nxf3+ { [%clk 0:00:45] } 13. gxf3 { [%clk 0:00:55] } 13... Rd8 { [%clk 0:00:43] } 14. b4 { [%clk 0:00:54] } 14... Bb6 { [%clk 0:00:42] } 15. Nb5 { [%clk 0:00:53] } 15... a6 { [%clk 0:00:39] } 16. Nc3 { [%clk 0:00:51] } 16... Bd4 { [%clk 0:00:38] } 17. Rg1 { [%clk 0:00:51] } 17... c5 { [%clk 0:00:36] } 18. Rg7 { [%clk 0:00:49] } 18... cxb4 { [%clk 0:00:34] } 19. axb4 { [%clk 0:00:49] } 19... b5 { [%clk 0:00:33] } 20. Rxh7 { [%clk 0:00:47] } 20... Be6 { [%clk 0:00:33] } 21. Rg1 { [%clk 0:00:46] } 21... Rac8 { [%clk 0:00:32] } 22. Ne2 { [%clk 0:00:44] } 22... Bxf2 { [%clk 0:00:29] } 23. Rgg7 { [%clk 0:00:41] } 23... Bd4 { [%clk 0:00:26] } 24. Nxd4 { [%clk 0:00:39] } 24... exd4 { [%clk 0:00:26] } 25. Be2 { [%clk 0:00:38] } 25... Bc4 { [%clk 0:00:22] } 26. Bxc4 { [%clk 0:00:37] } 26... bxc4 { [%clk 0:00:22] } 27. c3 { [%clk 0:00:35] } 27... Ke6 { [%clk 0:00:22] } 28. cxd4 { [%clk 0:00:35] } 28... Rxd4+ { [%clk 0:00:21] } 29. Kc3 { [%clk 0:00:35] } 29... Rc7 { [%clk 0:00:18] } 30. Rxf7 { [%clk 0:00:34] } 30... Rxf7 { [%clk 0:00:17] } 31. Rxf7 { [%clk 0:00:34] } 31... Rd3+ { [%clk 0:00:14] } 32. Kxc4 { [%clk 0:00:33] } 32... Kxf7 { [%clk 0:00:13] } 33. Kxd3 { [%clk 0:00:32] } 33... Ke6 { [%clk 0:00:13] } 34. Kc4 { [%clk 0:00:32] } 34... Kd6 { [%clk 0:00:12] } 35. f4 { [%clk 0:00:30] } 35... Kc6 { [%clk 0:00:12] } 36. h4 { [%clk 0:00:30] } 36... Kd6 { [%clk 0:00:11] } 37. h5 { [%clk 0:00:29] } 37... Ke7 { [%clk 0:00:09] } 38. h6 { [%clk 0:00:29] } 38... Kf7 { [%clk 0:00:09] } 39. e5 { [%clk 0:00:29] } 39... fxe5 { [%clk 0:00:08] } 40. fxe5 { [%clk 0:00:29] } 40... Ke6 { [%clk 0:00:07] } 41. h7 { [%clk 0:00:27] } 41... Kxe5 { [%clk 0:00:07] } 42. h8=Q+ { [%clk 0:00:26] } 42... Kf4 { [%clk 0:00:06] } 43. Qa8 { [%clk 0:00:26] } 43... Ke5 { [%clk 0:00:05] } 44. Qxa6 { [%clk 0:00:26] } 44... Kf4 { [%clk 0:00:05] } 45. b5 { [%clk 0:00:26] } 45... Ke5 { [%clk 0:00:05] } 46. b6 { [%clk 0:00:26] } 46... Ke4 { [%clk 0:00:05] } 47. b7 { [%clk 0:00:26] } 47... Kf5 { [%clk 0:00:05] } 48. b8=Q { [%clk 0:00:26] } 48... Kg5 { [%clk 0:00:03] } 49. Qbb5+ { [%clk 0:00:26] } 49... Kg4 { [%clk 0:00:02] } 50. Qaa4 { [%clk 0:00:26] } 50... Kf4 { [%clk 0:00:02] } 51. Kc5+ { [%clk 0:00:26] } 51... Ke5 { [%clk 0:00:01] } 52. Qbb3 { [%clk 0:00:26] } 52... Kf6 { [%clk 0:00:00] } 53. Qaa2 { [%clk 0:00:26] } 1-0
