[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/nMeU2nfM"]
[Date "2021.07.12"]
[White "Zwickau1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:56:25"]
[WhiteElo "1707"]
[BlackElo "2003"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... e4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:57] } 3... h5 { [%clk 0:00:58] } 4. Nd2 { [%clk 0:00:56] } 4... g5 { [%clk 0:00:58] } 5. Be5 { [%clk 0:00:54] } 5... f6 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:51] } 6... fxe5 { [%clk 0:00:56] } 7. dxe5 { [%clk 0:00:49] } 7... d6 { [%clk 0:00:55] } 8. exd6 { [%clk 0:00:47] } 8... cxd6 { [%clk 0:00:55] } 9. Qd4 { [%clk 0:00:40] } 9... Rh7 { [%clk 0:00:51] } 10. Nf3 { [%clk 0:00:37] } 10... Nc6 { [%clk 0:00:50] } 11. Qa4 { [%clk 0:00:32] } 11... Qa5+ { [%clk 0:00:49] } 12. Qxa5 { [%clk 0:00:31] } 12... Nxa5 { [%clk 0:00:49] } 13. Nxd6+ { [%clk 0:00:28] } 13... Bxd6 { [%clk 0:00:47] } 14. Nxg5 { [%clk 0:00:26] } 14... Rc7 { [%clk 0:00:46] } 15. O-O-O { [%clk 0:00:24] } 15... Rc6 { [%clk 0:00:44] } 16. Ne4 { [%clk 0:00:22] } 16... Be5 { [%clk 0:00:42] } 17. Bb5 { [%clk 0:00:21] } 17... a6 { [%clk 0:00:42] } 18. Bxc6+ { [%clk 0:00:21] } 18... Nxc6 { [%clk 0:00:41] } 19. f4 { [%clk 0:00:19] } 19... Bf6 { [%clk 0:00:40] } 20. Nxf6+ { [%clk 0:00:18] } 20... Nxf6 { [%clk 0:00:40] } 21. Rhe1 { [%clk 0:00:16] } 21... Ne4 { [%clk 0:00:39] } 22. Rd5 { [%clk 0:00:14] } 22... Bg4 { [%clk 0:00:38] } 23. h3 { [%clk 0:00:13] } 23... Bd7 { [%clk 0:00:36] } 24. Red1 { [%clk 0:00:10] } 24... Rd8 { [%clk 0:00:35] } 25. c3 { [%clk 0:00:09] } 25... Nf2 { [%clk 0:00:34] } 26. R1d2 { [%clk 0:00:08] } 26... Ne4 { [%clk 0:00:33] } 27. R2d4 { [%clk 0:00:07] } 27... Nf6 { [%clk 0:00:32] } 28. Re5+ { [%clk 0:00:06] } 28... Kf7 { [%clk 0:00:32] } 29. Red5 { [%clk 0:00:04] } 29... Nxd4 { [%clk 0:00:31] } 30. Rxd4 { [%clk 0:00:03] } 30... Ke7 { [%clk 0:00:31] } 31. e4 { [%clk 0:00:02] } 31... Bc6 { [%clk 0:00:31] } 32. e5 { [%clk 0:00:02] } 32... Rxd4 { [%clk 0:00:30] } 33. exf6+ { [%clk 0:00:01] } 33... Kxf6 { [%clk 0:00:29] } 34. cxd4 { [%clk 0:00:01] } 34... Kf5 { [%clk 0:00:28] } 35. Kd2 { [%clk 0:00:01] } 35... Bxg2 { [%clk 0:00:28] } 0-1
