[Event "Rated Bullet game"]
[Site "https://lichess.org/ch1IfvnX"]
[Date "2019.12.12"]
[White "jishanshaikh4"]
[Black "Ruby00"]
[Result "0-1"]
[UTCDate "2019.12.12"]
[UTCTime "07:35:44"]
[WhiteElo "1859"]
[BlackElo "1825"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:55] } 7... Nb6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:54] } 8... dxc4 { [%clk 0:00:55] } 9. a4 { [%clk 0:00:52] } 9... Nbd5 { [%clk 0:00:53] } 10. Bh2 { [%clk 0:00:48] } 10... Nxc3 { [%clk 0:00:44] } 11. bxc3 { [%clk 0:00:48] } 11... b5 { [%clk 0:00:44] } 12. axb5 { [%clk 0:00:47] } 12... cxb5 { [%clk 0:00:44] } 13. O-O { [%clk 0:00:45] } 13... O-O { [%clk 0:00:42] } 14. Re1 { [%clk 0:00:41] } 14... Bd6 { [%clk 0:00:42] } 15. Bf1 { [%clk 0:00:38] } 15... Qc7 { [%clk 0:00:40] } 16. g3 { [%clk 0:00:35] } 16... Nh5 { [%clk 0:00:38] } 17. Bg2 { [%clk 0:00:34] } 17... Bb7 { [%clk 0:00:36] } 18. Nh4 { [%clk 0:00:32] } 18... Bxg2 { [%clk 0:00:33] } 19. Kxg2 { [%clk 0:00:32] } 19... Nf6 { [%clk 0:00:30] } 20. Nf3 { [%clk 0:00:30] } 20... Rad8 { [%clk 0:00:29] } 21. Ra6 { [%clk 0:00:28] } 21... Qb7 { [%clk 0:00:25] } 22. Qa1 { [%clk 0:00:24] } 22... Bc7 { [%clk 0:00:23] } 23. e4 { [%clk 0:00:23] } 23... Bb6 { [%clk 0:00:21] } 24. Ne5 { [%clk 0:00:21] } 24... Nxe4 { [%clk 0:00:17] } 25. f4 { [%clk 0:00:17] } 25... Nxc3+ { [%clk 0:00:12] } 26. Kf2 { [%clk 0:00:14] } 26... Bxd4+ { [%clk 0:00:11] } 27. Kf1 { [%clk 0:00:12] } 27... Na4 { [%clk 0:00:06] } 28. Rxa4 { [%clk 0:00:09] } 28... Bxa1 { [%clk 0:00:05] } 29. Raxa1 { [%clk 0:00:08] } 29... b4 { [%clk 0:00:05] } 30. Nxc4 { [%clk 0:00:05] } 30... Qf3+ { [%clk 0:00:03] } 31. Kg1 { [%clk 0:00:03] } 31... Rd3 { [%clk 0:00:03] } 32. Rf1 { [%clk 0:00:02] } 32... Qe2 { [%clk 0:00:02] } 33. Rf2 { [%clk 0:00:00] } 33... Qc2 { [%clk 0:00:02] } 0-1
