[Event "Rated Blitz game"]
[Site "https://lichess.org/7clmZOAz"]
[Date "2019.04.27"]
[White "jishanshaikh4"]
[Black "Damowolf"]
[Result "0-1"]
[UTCDate "2019.04.27"]
[UTCTime "15:21:43"]
[WhiteElo "1371"]
[BlackElo "1473"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Qg5 { [%clk 0:02:55] } 3. f4 { [%clk 0:02:59] } 3... Qxf4 { [%clk 0:02:53] } 4. d4 { [%clk 0:02:57] } 4... Qh4+ { [%clk 0:02:48] } 5. g3 { [%clk 0:02:53] } 5... Qe4+ { [%clk 0:02:46] } 6. Qe2 { [%clk 0:02:47] } 6... Qxh1 { [%clk 0:02:44] } 7. Qg4 { [%clk 0:02:44] } 7... Qxg1 { [%clk 0:02:40] } 0-1
