[Event "Rated Blitz game"]
[Site "https://lichess.org/XFZcKde4"]
[Date "2020.05.19"]
[White "PaceofNature"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.19"]
[UTCTime "09:14:11"]
[WhiteElo "1882"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... Bc5 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:49] } 4... d6 { [%clk 0:02:58] } 5. Bxc6+ { [%clk 0:02:45] } 5... bxc6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:45] } 6... Nf6 { [%clk 0:02:57] } 7. Na4 { [%clk 0:02:43] } 7... Bb6 { [%clk 0:02:55] } 8. c3 { [%clk 0:02:38] } 8... O-O { [%clk 0:02:53] } 9. d3 { [%clk 0:02:29] } 9... Re8 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:27] } 10... h6 { [%clk 0:02:50] } 11. Bh4 { [%clk 0:02:26] } 11... d5 { [%clk 0:02:47] } 12. Qd2 { [%clk 0:02:21] } 12... dxe4 { [%clk 0:02:44] } 13. Bxf6 { [%clk 0:02:16] } 13... Qxf6 { [%clk 0:02:39] } 14. dxe4 { [%clk 0:02:13] } 14... Ba6 { [%clk 0:02:36] } 15. Rfd1 { [%clk 0:02:10] } 15... Rad8 { [%clk 0:02:34] } 16. Qc2 { [%clk 0:02:08] } 16... g5 { [%clk 0:02:22] } 17. Rxd8 { [%clk 0:01:58] } 17... Rxd8 { [%clk 0:02:22] } 18. Rd1 { [%clk 0:01:57] } 18... Qe7 { [%clk 0:02:20] } 19. Rxd8+ { [%clk 0:01:54] } 19... Qxd8 { [%clk 0:02:20] } 20. Nxe5 { [%clk 0:01:50] } 20... Qf6 { [%clk 0:02:01] } 21. Nf3 { [%clk 0:01:46] } 21... g4 { [%clk 0:02:01] } 22. Nd4 { [%clk 0:01:43] } 22... Bxd4 { [%clk 0:01:58] } 23. cxd4 { [%clk 0:01:40] } 23... Qxd4 { [%clk 0:01:57] } 24. b3 { [%clk 0:01:34] } 24... Qa1+ { [%clk 0:01:51] } 0-1
