[Event "Bullet Shield Arena"]
[Site "https://lichess.org/cYQksHnQ"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "World-Loser"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:45:40"]
[WhiteElo "1345"]
[BlackElo "1997"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:54] } 8... Qxf6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:54] } 9... Bxf3 { [%clk 0:00:53] } 10. Qxf3 { [%clk 0:00:54] } 10... Qxf3 { [%clk 0:00:52] } 11. gxf3 { [%clk 0:00:54] } 11... Nxd4 { [%clk 0:00:51] } 12. O-O-O { [%clk 0:00:52] } 12... Nxf3 { [%clk 0:00:50] } 13. Bb5+ { [%clk 0:00:48] } 13... Kd8 { [%clk 0:00:47] } 14. Be2 { [%clk 0:00:46] } 14... Ne5 { [%clk 0:00:45] } 15. Rhe1 { [%clk 0:00:41] } 15... Kc7 { [%clk 0:00:45] } 16. Bh5 { [%clk 0:00:40] } 16... g6 { [%clk 0:00:43] } 17. Rxe5 { [%clk 0:00:37] } 17... gxh5 { [%clk 0:00:42] } 18. Rxh5 { [%clk 0:00:37] } 18... Bc5 { [%clk 0:00:41] } 19. f4 { [%clk 0:00:35] } 19... Be3+ { [%clk 0:00:39] } 20. Kb1 { [%clk 0:00:31] } 20... Bxf4 { [%clk 0:00:39] } 21. Rh4 { [%clk 0:00:30] } 21... Bg5 { [%clk 0:00:37] } 22. Rg4 { [%clk 0:00:29] } 22... h6 { [%clk 0:00:36] } 23. Rf1 { [%clk 0:00:26] } 23... f5 { [%clk 0:00:34] } 24. Rg2 { [%clk 0:00:22] } 24... d4 { [%clk 0:00:34] } 25. Nb5+ { [%clk 0:00:19] } 25... Kc6 { [%clk 0:00:33] } 26. Nxd4+ { [%clk 0:00:19] } 26... Kd5 { [%clk 0:00:33] } 27. Nf3 { [%clk 0:00:18] } 27... Bf4 { [%clk 0:00:30] } 28. Rd1+ { [%clk 0:00:12] } 28... Ke4 { [%clk 0:00:29] } 29. Nd2+ { [%clk 0:00:09] } 29... Bxd2 { [%clk 0:00:28] } 30. Rgxd2 { [%clk 0:00:06] } 30... f4 { [%clk 0:00:27] } 31. Re2+ { [%clk 0:00:06] } 31... Kf5 { [%clk 0:00:26] } 32. Rd5+ { [%clk 0:00:05] } 32... exd5 { [%clk 0:00:25] } 33. Rd2 { [%clk 0:00:04] } 33... Rad8 { [%clk 0:00:22] } 34. Rxd5+ { [%clk 0:00:03] } 34... Rxd5 { [%clk 0:00:21] } 35. c4 { [%clk 0:00:03] } 35... Rd2 { [%clk 0:00:20] } 36. Kc1 { [%clk 0:00:02] } 36... Rh2 { [%clk 0:00:20] } 37. c5 { [%clk 0:00:00] } 37... f3 { [%clk 0:00:20] } 38. b4 { [%clk 0:00:00] } 38... Rxa2 { [%clk 0:00:18] } 39. b5 { [%clk 0:00:00] } 39... f2 { [%clk 0:00:18] } 40. c6 { [%clk 0:00:00] } 40... f1=Q# { [%clk 0:00:18] } 0-1
