[Event "Rated Bullet game"]
[Site "https://lichess.org/E7c3anIm"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "wojtek1904"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "19:34:15"]
[WhiteElo "2091"]
[BlackElo "2045"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... Bxc3 { [%clk 0:00:56] } 10. bxc3 { [%clk 0:00:59] } 10... Nge7 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:54] } 12. h3 { [%clk 0:00:59] } 12... Nf5 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:59] } 13... Nxe3 { [%clk 0:00:52] } 14. fxe3 { [%clk 0:00:59] } 14... Re8 { [%clk 0:00:51] } 15. Bd3 { [%clk 0:00:58] } 15... Rxe3 { [%clk 0:00:49] } 16. Bb1 { [%clk 0:00:57] } 16... Qe7 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:56] } 17... g6 { [%clk 0:00:45] } 18. Rfe1 { [%clk 0:00:53] } 18... Bf5 { [%clk 0:00:42] } 19. Rxe3 { [%clk 0:00:49] } 19... Qxe3+ { [%clk 0:00:40] } 20. Qf2 { [%clk 0:00:47] } 20... Qxc1+ { [%clk 0:00:39] } 21. Kh2 { [%clk 0:00:47] } 21... Qxb1 { [%clk 0:00:38] } 22. Ng5 { [%clk 0:00:46] } 22... Re8 { [%clk 0:00:35] } 23. g4 { [%clk 0:00:45] } 23... Be6 { [%clk 0:00:32] } 24. Nxe6 { [%clk 0:00:41] } 24... Rxe6 { [%clk 0:00:31] } 25. Kg3 { [%clk 0:00:38] } 25... Qd3+ { [%clk 0:00:30] } 26. Kh4 { [%clk 0:00:37] } 26... Re3 { [%clk 0:00:29] } 27. Kg5 { [%clk 0:00:35] } 27... Rxh3 { [%clk 0:00:25] } 28. Qf6 { [%clk 0:00:33] } 28... h6+ { [%clk 0:00:24] } 29. Kf4 { [%clk 0:00:32] } 29... Rf3# { [%clk 0:00:24] } 0-1
