[Event "Rated Bullet game"]
[Site "https://lichess.org/hOZcHA2w"]
[Date "2022.01.18"]
[White "lionel507"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "14:53:54"]
[WhiteElo "1859"]
[BlackElo "2063"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. cxd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:30] } 4... Qxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:29] } 8. Bb5+ { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:28] } 9. Bxd7+ { [%clk 0:00:29] } 9... Bxd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... e6 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:29] } 12... c6 { [%clk 0:00:28] } 13. e5 { [%clk 0:00:29] } 13... Be8 { [%clk 0:00:27] } 14. Bg5 { [%clk 0:00:29] } 14... f6 { [%clk 0:00:27] } 15. exf6 { [%clk 0:00:27] } 15... Bxf6 { [%clk 0:00:27] } 16. Bxf6 { [%clk 0:00:27] } 16... Qxf6 { [%clk 0:00:27] } 17. Qd2 { [%clk 0:00:25] } 17... Bd7 { [%clk 0:00:26] } 18. Rad1 { [%clk 0:00:24] } 18... Qg7 { [%clk 0:00:26] } 19. Qe3 { [%clk 0:00:24] } 19... Rfe8 { [%clk 0:00:25] } 20. Qe5 { [%clk 0:00:24] } 20... Qxe5 { [%clk 0:00:24] } 21. dxe5 { [%clk 0:00:24] } 21... Kf7 { [%clk 0:00:24] } 22. Rxd7+ { [%clk 0:00:22] } 22... Re7 { [%clk 0:00:24] } 23. Rxe7+ { [%clk 0:00:21] } 23... Kxe7 { [%clk 0:00:24] } 24. Rd1 { [%clk 0:00:21] } 24... Rf8 { [%clk 0:00:23] } 25. h3 { [%clk 0:00:20] } 25... h6 { [%clk 0:00:22] } 26. Kh2 { [%clk 0:00:17] } 26... a6 { [%clk 0:00:22] } 27. Kg3 { [%clk 0:00:16] } 27... h5 { [%clk 0:00:20] } 28. a4 { [%clk 0:00:14] } 28... c5 { [%clk 0:00:20] } 29. h4 { [%clk 0:00:13] } 29... Rc8 { [%clk 0:00:19] } 30. Rc1 { [%clk 0:00:12] } 30... c4 { [%clk 0:00:19] } 31. b3 { [%clk 0:00:11] } 31... c3 { [%clk 0:00:18] } 32. b4 { [%clk 0:00:10] } 32... Rc4 { [%clk 0:00:18] } 33. b5 { [%clk 0:00:09] } 33... Kd7 { [%clk 0:00:17] } 34. bxa6 { [%clk 0:00:08] } 34... bxa6 { [%clk 0:00:17] } 35. a5 { [%clk 0:00:08] } 35... Ra4 { [%clk 0:00:15] } 36. Rxc3 { [%clk 0:00:07] } 36... Rxa5 { [%clk 0:00:15] } 37. Re3 { [%clk 0:00:06] } 37... Rd5 { [%clk 0:00:14] } 38. Ng5 { [%clk 0:00:05] } 38... Kc6 { [%clk 0:00:14] } 39. Nxe6 { [%clk 0:00:04] } 39... a5 { [%clk 0:00:13] } 40. Nf8 { [%clk 0:00:04] } 40... a4 { [%clk 0:00:13] } 41. Nxg6 { [%clk 0:00:03] } 41... Rd8 { [%clk 0:00:12] } 42. e6 { [%clk 0:00:02] } 42... Re8 { [%clk 0:00:12] } 43. e7 { [%clk 0:00:02] } 43... Kd6 { [%clk 0:00:11] } 44. Nf4 { [%clk 0:00:01] } 44... Kc5 { [%clk 0:00:09] } 45. Ra3 { [%clk 0:00:01] } 45... Kd4 { [%clk 0:00:09] } 46. Rxa4+ { [%clk 0:00:01] } 46... Ke5 { [%clk 0:00:08] } 0-1
