[Event "Rated Blitz game"]
[Site "https://lichess.org/Sxv5J6pT"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "efrahimakan1990"]
[Result "1/2-1/2"]
[UTCDate "2020.05.13"]
[UTCTime "11:34:21"]
[WhiteElo "1827"]
[BlackElo "1910"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:56] } 6. d4 { [%clk 0:02:57] } 6... exd4 { [%clk 0:02:55] } 7. cxd4 { [%clk 0:02:57] } 7... Bb4 { [%clk 0:02:53] } 8. e5 { [%clk 0:02:55] } 8... Ne8 { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:54] } 9... d6 { [%clk 0:02:46] } 10. a3 { [%clk 0:02:52] } 10... Bxc3 { [%clk 0:02:45] } 11. bxc3 { [%clk 0:02:52] } 11... dxe5 { [%clk 0:02:43] } 12. Nxe5 { [%clk 0:02:52] } 12... Nxe5 { [%clk 0:02:41] } 13. dxe5 { [%clk 0:02:52] } 13... Qxd1 { [%clk 0:02:38] } 14. Rxd1 { [%clk 0:02:51] } 14... Be6 { [%clk 0:02:37] } 15. Bxe6 { [%clk 0:02:49] } 15... fxe6 { [%clk 0:02:33] } 16. Rd7 { [%clk 0:02:48] } 16... Rf7 { [%clk 0:02:32] } 17. Rd4 { [%clk 0:02:43] } 17... c6 { [%clk 0:02:27] } 18. Be3 { [%clk 0:02:42] } 18... Nc7 { [%clk 0:02:25] } 19. Rad1 { [%clk 0:02:40] } 19... Nd5 { [%clk 0:02:24] } 20. c4 { [%clk 0:02:40] } 20... Nxe3 { [%clk 0:02:21] } 21. fxe3 { [%clk 0:02:40] } 21... Raf8 { [%clk 0:02:12] } 22. Rd8 { [%clk 0:02:38] } 22... Rxd8 { [%clk 0:02:04] } 23. Rxd8+ { [%clk 0:02:37] } 23... Rf8 { [%clk 0:02:04] } 24. Rd7 { [%clk 0:02:36] } 24... Rf7 { [%clk 0:02:03] } 25. Rd8+ { [%clk 0:02:35] } 25... Rf8 { [%clk 0:02:00] } 26. Rd7 { [%clk 0:02:35] } 26... Rf7 { [%clk 0:01:59] } 27. Rd8+ { [%clk 0:02:34] } 27... Rf8 { [%clk 0:01:57] } 1/2-1/2
