[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XT2UQvJl"]
[Date "2021.04.23"]
[White "hypertoosa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:16:35"]
[WhiteElo "1891"]
[BlackElo "1956"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:27] } 6... Bxf6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:27] } 7... h6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:27] } 8... d6 { [%clk 0:00:29] } 9. Bc2 { [%clk 0:00:25] } 9... Bg4 { [%clk 0:00:28] } 10. Qd3 { [%clk 0:00:25] } 10... g6 { [%clk 0:00:28] } 11. h3 { [%clk 0:00:23] } 11... Bf5 { [%clk 0:00:27] } 12. Qd2 { [%clk 0:00:22] } 12... Re8+ { [%clk 0:00:27] } 13. Kd1 { [%clk 0:00:21] } 13... Bxc2+ { [%clk 0:00:26] } 14. Qxc2 { [%clk 0:00:21] } 14... Qd7 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:21] } 15... Qf5 { [%clk 0:00:24] } 16. Rxe8+ { [%clk 0:00:19] } 16... Kg7 { [%clk 0:00:23] } 17. Qxf5 { [%clk 0:00:18] } 17... gxf5 { [%clk 0:00:23] } 18. Re2 { [%clk 0:00:17] } 18... Nc6 { [%clk 0:00:22] } 19. Nbd2 { [%clk 0:00:16] } 19... Rd8 { [%clk 0:00:21] } 20. Nc4 { [%clk 0:00:16] } 20... b5 { [%clk 0:00:19] } 21. Na3 { [%clk 0:00:14] } 21... Ne7 { [%clk 0:00:19] } 22. Nc2 { [%clk 0:00:14] } 22... Nd5 { [%clk 0:00:17] } 23. Kd2 { [%clk 0:00:13] } 23... Nf4 { [%clk 0:00:17] } 24. Re3 { [%clk 0:00:11] } 24... Nxg2 { [%clk 0:00:16] } 25. Re2 { [%clk 0:00:10] } 25... Nf4 { [%clk 0:00:16] } 26. Rae1 { [%clk 0:00:09] } 26... Nxh3 { [%clk 0:00:15] } 27. Re8 { [%clk 0:00:08] } 27... Rd7 { [%clk 0:00:14] } 28. Ra8 { [%clk 0:00:06] } 28... Nf4 { [%clk 0:00:12] } 29. Rxa7 { [%clk 0:00:04] } 29... Ng2 { [%clk 0:00:12] } 30. Re2 { [%clk 0:00:03] } 30... Nf4 { [%clk 0:00:11] } 31. Re1 { [%clk 0:00:02] } 31... c5 { [%clk 0:00:10] } 32. Rh1 { [%clk 0:00:02] } 32... Rxa7 { [%clk 0:00:09] } 33. dxc5 { [%clk 0:00:01] } 33... dxc5 { [%clk 0:00:09] } 34. c4 { [%clk 0:00:00] } 34... Rd7+ { [%clk 0:00:09] } 0-1
