[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KLt8QDN1"]
[Date "2022.01.23"]
[White "inar921"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:11:38"]
[WhiteElo "1667"]
[BlackElo "2000"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. h3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. Nh4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Nxg6 { [%clk 0:00:28] } 7... hxg6 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:27] } 10. Bf6 { [%clk 0:00:28] } 10... Bxf6 { [%clk 0:00:26] } 11. Nf3 { [%clk 0:00:27] } 11... Be7 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:26] } 13. Ng5 { [%clk 0:00:25] } 13... Nbd7 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:25] } 15. e4 { [%clk 0:00:25] } 15... cxd4 { [%clk 0:00:25] } 16. e5 { [%clk 0:00:25] } 16... Ng8 { [%clk 0:00:22] } 17. cxd4 { [%clk 0:00:24] } 17... f6 { [%clk 0:00:22] } 18. Bxg6+ { [%clk 0:00:22] } 18... Kf8 { [%clk 0:00:21] } 19. O-O { [%clk 0:00:17] } 19... Rh6 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:15] } 20... fxe5 { [%clk 0:00:19] } 21. Nxe5 { [%clk 0:00:13] } 21... Ndf6 { [%clk 0:00:18] } 22. f4 { [%clk 0:00:10] } 22... Qd6 { [%clk 0:00:17] } 23. f5 { [%clk 0:00:09] } 23... exf5 { [%clk 0:00:16] } 24. Rxf5 { [%clk 0:00:06] } 24... Re8 { [%clk 0:00:13] } 25. Raf1 { [%clk 0:00:05] } 25... Rxg6 { [%clk 0:00:10] } 26. Nxg6+ { [%clk 0:00:03] } 26... Kf7 { [%clk 0:00:10] } 27. Ne5+ { [%clk 0:00:01] } 27... Kf8 { [%clk 0:00:09] } 28. Ng6+ { [%clk 0:00:01] } 28... Kf7 { [%clk 0:00:08] } 29. Nxe7 { [%clk 0:00:00] } 29... Ke6 { [%clk 0:00:08] } 0-1
