[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fKvAz5V6"]
[Date "2020.09.29"]
[White "Mottogp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "05:20:47"]
[WhiteElo "1859"]
[BlackElo "1869"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Pirc Connection"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nge7 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. exd6 { [%clk 0:00:29] } 7... cxd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. Qe1 { [%clk 0:00:28] } 10... Kh7 { [%clk 0:00:28] } 11. Ne4 { [%clk 0:00:28] } 11... Nf5 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:28] } 12... d5 { [%clk 0:00:27] } 13. Nb5 { [%clk 0:00:27] } 13... b6 { [%clk 0:00:26] } 14. Nbd4 { [%clk 0:00:26] } 14... Bb7 { [%clk 0:00:25] } 15. Nxf5 { [%clk 0:00:25] } 15... exf5 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:24] } 16... Na5 { [%clk 0:00:23] } 17. Qd1 { [%clk 0:00:23] } 17... d4 { [%clk 0:00:22] } 18. Re1 { [%clk 0:00:23] } 18... Qd5 { [%clk 0:00:22] } 19. c4 { [%clk 0:00:21] } 19... dxc3 { [%clk 0:00:21] } 20. bxc3 { [%clk 0:00:20] } 20... g5 { [%clk 0:00:20] } 21. c4 { [%clk 0:00:19] } 21... Qc6 { [%clk 0:00:19] } 22. Bxf5+ { [%clk 0:00:18] } 22... Kg8 { [%clk 0:00:17] } 23. d3 { [%clk 0:00:15] } 23... Rfe8 { [%clk 0:00:12] } 24. Be4 { [%clk 0:00:15] } 24... Qc7 { [%clk 0:00:11] } 25. Bxb7 { [%clk 0:00:14] } 25... Nxb7 { [%clk 0:00:09] } 26. Rxe8+ { [%clk 0:00:14] } 26... Rxe8 { [%clk 0:00:09] } 27. Qf1 { [%clk 0:00:13] } 27... Qd6 { [%clk 0:00:08] } 28. Bd2 { [%clk 0:00:13] } 28... Qxd3 { [%clk 0:00:07] } 29. Re1 { [%clk 0:00:13] } 29... Rxe1 { [%clk 0:00:05] } 30. Qxe1 { [%clk 0:00:12] } 30... Nc5 { [%clk 0:00:05] } 31. Qe8+ { [%clk 0:00:11] } 31... Kh7 { [%clk 0:00:05] } 32. Qe1 { [%clk 0:00:10] } 32... Qxc4 { [%clk 0:00:03] } 33. Nd4 { [%clk 0:00:09] } 33... Qxa2 { [%clk 0:00:03] } 34. Qc1 { [%clk 0:00:08] } 34... Qd5 { [%clk 0:00:02] } 35. Bxg5 { [%clk 0:00:08] } 35... Qxd4 { [%clk 0:00:02] } 36. Qf1 { [%clk 0:00:08] } 36... hxg5 { [%clk 0:00:00] } 37. h3 { [%clk 0:00:08] } 37... Qf6 { [%clk 0:00:00] } 38. Qd1 { [%clk 0:00:07] } 38... Kg6 { [%clk 0:00:00] } 39. Qc1 { [%clk 0:00:07] } 39... Qe5 { [%clk 0:00:00] } 40. Qb1+ { [%clk 0:00:07] } 1-0
