[Event "Rated Blitz game"]
[Site "https://lichess.org/4UWxe8Iw"]
[Date "2021.01.09"]
[White "tolentinointernet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.09"]
[UTCTime "05:14:40"]
[WhiteElo "1959"]
[BlackElo "1926"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

