[Event "Rated Bullet game"]
[Site "https://lichess.org/rYkSgqCx"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "reservoirdog07"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "01:59:25"]
[WhiteElo "1907"]
[BlackElo "1910"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

