[Event "Rated Bullet game"]
[Site "https://lichess.org/iOmkjxA2"]
[Date "2020.11.15"]
[White "XTian_org"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "12:57:25"]
[WhiteElo "1940"]
[BlackElo "1907"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:58] } 7... Bb4+ { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:57] } 8... Qa5 { [%clk 0:00:59] } 9. Bxb4 { [%clk 0:00:55] } 9... Qxb4+ { [%clk 0:00:59] } 10. Qd2 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:57] } 11. c5 { [%clk 0:00:54] } 11... Ba6 { [%clk 0:00:55] } 12. Qd6 { [%clk 0:00:52] } 12... Qd8 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:50] } 13... Qa5 { [%clk 0:00:51] } 14. O-O-O { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:45] } 15. e4 { [%clk 0:00:47] } 15... Kb7 { [%clk 0:00:41] } 16. e5 { [%clk 0:00:46] } 16... Nd5 { [%clk 0:00:40] } 17. Bxd5 { [%clk 0:00:43] } 17... exd5 { [%clk 0:00:40] } 18. Rhe1 { [%clk 0:00:31] } 18... Qc7 { [%clk 0:00:34] } 19. Nxd5 { [%clk 0:00:29] } 19... cxd5 { [%clk 0:00:31] } 20. Qxd5+ { [%clk 0:00:28] } 20... Qc6 { [%clk 0:00:30] } 21. Qxf7 { [%clk 0:00:26] } 21... Qxc5+ { [%clk 0:00:26] } 22. Kb1 { [%clk 0:00:25] } 22... Rc8 { [%clk 0:00:24] } 23. Rxd7+ { [%clk 0:00:23] } 23... Rc7 { [%clk 0:00:23] } 24. Rxc7+ { [%clk 0:00:22] } 24... Qxc7 { [%clk 0:00:23] } 25. Qd5+ { [%clk 0:00:21] } 25... Kb6 { [%clk 0:00:21] } 26. Re3 { [%clk 0:00:19] } 26... Qc6 { [%clk 0:00:16] } 27. Rb3+ { [%clk 0:00:19] } 27... Kc7 { [%clk 0:00:15] } 28. Qf7+ { [%clk 0:00:18] } 28... Kc8 { [%clk 0:00:14] } 29. Qxa7 { [%clk 0:00:15] } 29... Qe4+ { [%clk 0:00:10] } 30. Kc1 { [%clk 0:00:13] } 30... Qe1+ { [%clk 0:00:08] } 31. Kc2 { [%clk 0:00:13] } 31... Qe2+ { [%clk 0:00:06] } 32. Kc3 { [%clk 0:00:12] } 32... Qd3+ { [%clk 0:00:05] } 33. Kb4 { [%clk 0:00:11] } 33... Qc4+ { [%clk 0:00:05] } 34. Ka3 { [%clk 0:00:11] } 34... Bb5 { [%clk 0:00:03] } 35. Qa8+ { [%clk 0:00:05] } 35... Kd7 { [%clk 0:00:02] } 36. Qa7+ { [%clk 0:00:05] } 36... Ke6 { [%clk 0:00:01] } 37. Qb6+ { [%clk 0:00:03] } 37... Kf5 { [%clk 0:00:01] } 38. Qf6+ { [%clk 0:00:02] } 1-0
