[Event "Rated Bullet game"]
[Site "https://lichess.org/5SQgEm3x"]
[Date "2020.06.10"]
[White "jishanshaikh4"]
[Black "flying_rum"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "08:50:47"]
[WhiteElo "1813"]
[BlackElo "1825"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. e4 { [%clk 0:00:58] } 6... fxe4 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:55] } 8. a3 { [%clk 0:00:52] } 8... Bxc3+ { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:51] } 9... dxe5 { [%clk 0:00:53] } 10. Bxe5 { [%clk 0:00:50] } 10... Nbd7 { [%clk 0:00:51] } 11. Be2 { [%clk 0:00:50] } 11... Nxe5 { [%clk 0:00:49] } 12. dxe5 { [%clk 0:00:48] } 12... Qxd1+ { [%clk 0:00:46] } 13. Rxd1 { [%clk 0:00:48] } 13... Nd7 { [%clk 0:00:45] } 14. O-O { [%clk 0:00:47] } 14... Nxe5 { [%clk 0:00:44] } 15. c5 { [%clk 0:00:42] } 15... Nd3 { [%clk 0:00:42] } 16. Bxd3 { [%clk 0:00:40] } 16... exd3 { [%clk 0:00:42] } 17. Rxd3 { [%clk 0:00:39] } 17... b6 { [%clk 0:00:39] } 18. cxb6 { [%clk 0:00:37] } 18... axb6 { [%clk 0:00:36] } 19. c4 { [%clk 0:00:35] } 19... Ra4 { [%clk 0:00:32] } 20. Rc3 { [%clk 0:00:33] } 20... Ba6 { [%clk 0:00:31] } 21. Re1 { [%clk 0:00:31] } 21... Rxc4 { [%clk 0:00:29] } 22. Rb3 { [%clk 0:00:24] } 22... Rd8 { [%clk 0:00:23] } 23. h3 { [%clk 0:00:23] } 23... Rc6 { [%clk 0:00:20] } 24. Re5 { [%clk 0:00:22] } 24... Rcd6 { [%clk 0:00:19] } 25. Ree3 { [%clk 0:00:20] } 25... Bc4 { [%clk 0:00:18] } 26. Rbc3 { [%clk 0:00:19] } 26... b5 { [%clk 0:00:16] } 27. Kh2 { [%clk 0:00:18] } 27... c6 { [%clk 0:00:16] } 28. Re4 { [%clk 0:00:17] } 28... Rd4 { [%clk 0:00:14] } 29. Ree3 { [%clk 0:00:15] } 29... Rf4 { [%clk 0:00:13] } 30. Rg3 { [%clk 0:00:14] } 30... Rxf2 { [%clk 0:00:12] } 31. Rge3 { [%clk 0:00:13] } 31... Rdd2 { [%clk 0:00:11] } 32. Rg3 { [%clk 0:00:12] } 32... Bd5 { [%clk 0:00:10] } 33. Rce3 { [%clk 0:00:08] } 33... Bxg2 { [%clk 0:00:09] } 34. h4 { [%clk 0:00:07] } 34... Be4+ { [%clk 0:00:06] } 35. Kh3 { [%clk 0:00:07] } 35... Bf5+ { [%clk 0:00:05] } 36. Rg4 { [%clk 0:00:05] } 36... Rh2+ { [%clk 0:00:04] } 37. Kg3 { [%clk 0:00:04] } 37... Rdg2+ { [%clk 0:00:03] } 38. Kf4 { [%clk 0:00:04] } 38... Rxg4+ { [%clk 0:00:02] } 39. Ke5 { [%clk 0:00:03] } 39... Rb2 { [%clk 0:00:01] } 40. Re4 { [%clk 0:00:03] } 40... Rc2 { [%clk 0:00:01] } 41. Kd6 { [%clk 0:00:03] } 41... Rc5 { [%clk 0:00:01] } 42. Rxe6 { [%clk 0:00:02] } 42... Rd5+ { [%clk 0:00:01] } 43. Kxc6 { [%clk 0:00:00] } 43... Bxe6 { [%clk 0:00:01] } 0-1
