[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/LcH2ZgNi"]
[Date "2021.02.08"]
[White "KeremSavran"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "15:45:53"]
[WhiteElo "1406"]
[BlackElo "1643"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:08] } 2... d5 { [%clk 0:00:15] } 3. f4 { [%clk 0:00:08] } 3... dxe4 { [%clk 0:00:14] } 4. b4 { [%clk 0:00:08] } 4... e6 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:07] } 5... Nf6 { [%clk 0:00:14] } 6. a4 { [%clk 0:00:07] } 6... Bxb4+ { [%clk 0:00:14] } 7. Nd2 { [%clk 0:00:05] } 7... Qa5 { [%clk 0:00:14] } 8. Qb3 { [%clk 0:00:04] } 8... Bxd2+ { [%clk 0:00:14] } 9. Bxd2 { [%clk 0:00:03] } 9... Qxd2+ { [%clk 0:00:14] } 10. Kxd2 { [%clk 0:00:02] } 10... O-O { [%clk 0:00:14] } 11. Ke3 { [%clk 0:00:02] } 11... Nbd7 { [%clk 0:00:14] } 12. Kd2 { [%clk 0:00:02] } 12... Nb6 { [%clk 0:00:14] } 13. Kc1 { [%clk 0:00:02] } 13... Nxc4 { [%clk 0:00:14] } 14. Kc2 { [%clk 0:00:02] } 14... Ne3+ { [%clk 0:00:13] } 15. Kc3 { [%clk 0:00:02] } 15... Nxf1 { [%clk 0:00:13] } 16. Kc2 { [%clk 0:00:02] } 16... Nd5 { [%clk 0:00:13] } 17. Kd1 { [%clk 0:00:01] } 17... b6 { [%clk 0:00:13] } 18. Ke1 { [%clk 0:00:01] } 18... c5 { [%clk 0:00:13] } 19. Ke2 { [%clk 0:00:01] } 19... cxd4 { [%clk 0:00:12] } 20. Kxf1 { [%clk 0:00:01] } 20... d3 { [%clk 0:00:12] } 21. Kf2 { [%clk 0:00:01] } 21... Ne3 { [%clk 0:00:12] } 22. Ke1 { [%clk 0:00:01] } 22... Nc2+ { [%clk 0:00:12] } 23. Kf2 { [%clk 0:00:01] } 23... d2 { [%clk 0:00:11] } 24. Ke2 { [%clk 0:00:01] } 24... e3 { [%clk 0:00:11] } 25. Kd1 { [%clk 0:00:01] } 25... e5 { [%clk 0:00:11] } 26. Ke2 { [%clk 0:00:01] } 26... e4 { [%clk 0:00:11] } 27. Kd1 { [%clk 0:00:00] } 27... Bg4+ { [%clk 0:00:11] } 0-1
