[Event "Rated Blitz game"]
[Site "https://lichess.org/3aulcN2P"]
[Date "2021.11.11"]
[White "alekhine77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "07:19:06"]
[WhiteElo "2097"]
[BlackElo "2052"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:56] } 3... dxc3 { [%clk 0:03:00] } 4. Nxc3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:55] } 5... g6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:59] } 7. e5 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:59] } 8. Ne4 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:57] } 9. exd6 { [%clk 0:02:50] } 9... Qa5+ { [%clk 0:02:48] } 10. Bd2 { [%clk 0:02:47] } 10... Qh5 { [%clk 0:02:40] } 11. O-O { [%clk 0:02:41] } 11... Nf6 { [%clk 0:02:39] } 12. Bc3 { [%clk 0:02:35] } 12... e5 { [%clk 0:02:24] } 13. Bxf7+ { [%clk 0:02:19] } 13... Kxf7 { [%clk 0:02:22] } 14. Neg5+ { [%clk 0:02:18] } 14... Ke8 { [%clk 0:02:17] } 15. Re1 { [%clk 0:02:16] } 15... Bg4 { [%clk 0:02:12] } 16. Bxe5 { [%clk 0:02:09] } 16... Bxf3 { [%clk 0:02:02] } 17. Bxf6+ { [%clk 0:02:05] } 17... Kd7 { [%clk 0:01:55] } 18. Qb3 { [%clk 0:01:56] } 18... Bg4 { [%clk 0:01:38] } 19. Qxb7+ { [%clk 0:01:53] } 19... Kxd6 { [%clk 0:01:36] } 20. Qc7+ { [%clk 0:01:53] } 20... Kxc7 { [%clk 0:01:35] } 21. Bxg7 { [%clk 0:01:47] } 21... Qxg5 { [%clk 0:01:34] } 22. Re3 { [%clk 0:01:42] } 22... Rhe8 { [%clk 0:01:30] } 23. Rc3 { [%clk 0:01:41] } 23... Re2 { [%clk 0:01:24] } 24. Rg3 { [%clk 0:01:41] } 24... Qf5 { [%clk 0:01:21] } 25. f3 { [%clk 0:01:39] } 25... Rae8 { [%clk 0:01:17] } 26. Rxg4 { [%clk 0:01:35] } 26... Re1+ { [%clk 0:01:15] } 27. Rxe1 { [%clk 0:01:31] } 27... Rxe1+ { [%clk 0:01:15] } 28. Kf2 { [%clk 0:01:30] } 28... Qe6 { [%clk 0:01:12] } 29. g3 { [%clk 0:01:26] } 29... Re2+ { [%clk 0:01:10] } 0-1
