[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/dNEfFiXG"]
[Date "2021.05.06"]
[White "BrutalBishop31"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:42:42"]
[WhiteElo "2013"]
[BlackElo "1992"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e5 { [%clk 0:00:30] } 5... Ne8 { [%clk 0:00:29] } 6. Bh6 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:29] } 7. Bxg7 { [%clk 0:00:30] } 7... Kxg7 { [%clk 0:00:29] } 8. exd6 { [%clk 0:00:30] } 8... cxd6 { [%clk 0:00:28] } 9. h4 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:27] } 10. h5 { [%clk 0:00:30] } 10... g5 { [%clk 0:00:26] } 11. g4 { [%clk 0:00:28] } 11... Bxg4 { [%clk 0:00:25] } 12. Bg2 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:24] } 13. Bh3 { [%clk 0:00:25] } 13... Qd7 { [%clk 0:00:21] } 14. Bxg4 { [%clk 0:00:24] } 14... fxg4 { [%clk 0:00:21] } 15. Nd2 { [%clk 0:00:20] } 15... Qe6+ { [%clk 0:00:21] } 16. Qe2 { [%clk 0:00:19] } 16... Qxe2+ { [%clk 0:00:19] } 17. Nxe2 { [%clk 0:00:19] } 17... Nf6 { [%clk 0:00:19] } 18. O-O-O { [%clk 0:00:19] } 18... Rf7 { [%clk 0:00:17] } 19. Rde1 { [%clk 0:00:19] } 19... Nbd7 { [%clk 0:00:17] } 20. Ne4 { [%clk 0:00:19] } 20... Raf8 { [%clk 0:00:17] } 21. Nxf6 { [%clk 0:00:19] } 21... Nxf6 { [%clk 0:00:16] } 22. Nc3 { [%clk 0:00:19] } 22... Nxh5 { [%clk 0:00:15] } 23. Nd5 { [%clk 0:00:18] } 23... Kg6 { [%clk 0:00:15] } 24. Nxe7+ { [%clk 0:00:17] } 24... Rxe7 { [%clk 0:00:11] } 25. Rxe7 { [%clk 0:00:17] } 25... Nf4 { [%clk 0:00:10] } 26. Rxb7 { [%clk 0:00:15] } 26... Ne2+ { [%clk 0:00:09] } 27. Kd2 { [%clk 0:00:15] } 27... Nxd4 { [%clk 0:00:09] } 28. Kd3 { [%clk 0:00:14] } 28... Nf3 { [%clk 0:00:09] } 29. Re1 { [%clk 0:00:13] } 29... Ne5+ { [%clk 0:00:09] } 30. Ke4 { [%clk 0:00:12] } 30... Nc4 { [%clk 0:00:08] } 31. Re2 { [%clk 0:00:11] } 31... d5+ { [%clk 0:00:08] } 32. Kxd5 { [%clk 0:00:10] } 32... Nd6 { [%clk 0:00:08] } 33. Re6+ { [%clk 0:00:09] } 33... Rf6 { [%clk 0:00:07] } 34. Rxd6 { [%clk 0:00:09] } 34... Kf5 { [%clk 0:00:05] } 35. Rxf6+ { [%clk 0:00:08] } 35... Kxf6 { [%clk 0:00:05] } 36. Rxa7 { [%clk 0:00:08] } 36... h5 { [%clk 0:00:05] } 37. Rh7 { [%clk 0:00:07] } 37... Kg6 { [%clk 0:00:05] } 38. Rh8 { [%clk 0:00:06] } 38... h4 { [%clk 0:00:05] } 39. Re8 { [%clk 0:00:06] } 39... Kh5 { [%clk 0:00:04] } 40. Re1 { [%clk 0:00:05] } 40... Kg6 { [%clk 0:00:04] } 41. Rg1 { [%clk 0:00:04] } 41... h3 { [%clk 0:00:04] } 42. Rh1 { [%clk 0:00:04] } 42... Kh5 { [%clk 0:00:02] } 43. Ke4 { [%clk 0:00:04] } 43... Kh4 { [%clk 0:00:02] } 44. a4 { [%clk 0:00:03] } 44... g3 { [%clk 0:00:02] } 45. a5 { [%clk 0:00:03] } 45... g2 { [%clk 0:00:02] } 46. Rg1 { [%clk 0:00:02] } 46... h2 { [%clk 0:00:01] } 47. Rxg2 { [%clk 0:00:02] } 47... h1=Q { [%clk 0:00:01] } 48. Kd3 { [%clk 0:00:01] } 48... Qxg2 { [%clk 0:00:01] } 49. b4 { [%clk 0:00:01] } 49... Qg4 { [%clk 0:00:00] } 50. b5 { [%clk 0:00:01] } 50... Qf4 { [%clk 0:00:00] } 51. c4 { [%clk 0:00:00] } 51... Qf5+ { [%clk 0:00:00] } 52. Ke2 { [%clk 0:00:00] } 52... Qe5+ { [%clk 0:00:00] } 53. Kd1 { [%clk 0:00:00] } 53... Qe6 { [%clk 0:00:00] } 54. Kc2 { [%clk 0:00:00] } 54... Qd6 { [%clk 0:00:00] } 55. Kb3 { [%clk 0:00:00] } 55... Qc5 { [%clk 0:00:00] } 56. Kc3 { [%clk 0:00:00] } 56... Qb6 { [%clk 0:00:00] } 57. Kc2 { [%clk 0:00:00] } 57... Qxb5 { [%clk 0:00:00] } 58. Kd3 { [%clk 0:00:00] } 58... Qc5 { [%clk 0:00:00] } 59. Ke4 { [%clk 0:00:00] } 1-0
