[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/M76HgNXA"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Freehand_10"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:15:51"]
[WhiteElo "1912"]
[BlackElo "2347"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. dxc5 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Qc7 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:28] } 7... Qxc5 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:27] } 8... d6 { [%clk 0:00:25] } 9. Nbd2 { [%clk 0:00:27] } 9... Qc7 { [%clk 0:00:25] } 10. Nb3 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:24] } 11. Be4 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:23] } 12. Nfd2 { [%clk 0:00:25] } 12... Nf6 { [%clk 0:00:22] } 13. f3 { [%clk 0:00:25] } 13... b5 { [%clk 0:00:21] } 14. Ne4 { [%clk 0:00:24] } 14... Bb7 { [%clk 0:00:21] } 15. Nxf6+ { [%clk 0:00:24] } 15... Bxf6 { [%clk 0:00:21] } 16. Nd4 { [%clk 0:00:23] } 16... Nd7 { [%clk 0:00:20] } 17. Bd2 { [%clk 0:00:22] } 17... Nb6 { [%clk 0:00:20] } 18. Rc1 { [%clk 0:00:22] } 18... Na4 { [%clk 0:00:19] } 19. b3 { [%clk 0:00:20] } 19... Nb6 { [%clk 0:00:19] } 20. Ne2 { [%clk 0:00:18] } 20... Rad8 { [%clk 0:00:17] } 21. Ng3 { [%clk 0:00:17] } 21... Rc8 { [%clk 0:00:16] } 22. Ne4 { [%clk 0:00:17] } 22... Bg7 { [%clk 0:00:16] } 23. Nf2 { [%clk 0:00:17] } 23... Qc6 { [%clk 0:00:15] } 24. Ng4 { [%clk 0:00:16] } 24... Rfd8 { [%clk 0:00:14] } 25. e4 { [%clk 0:00:15] } 25... Qd7 { [%clk 0:00:12] } 26. Qe2 { [%clk 0:00:15] } 26... h5 { [%clk 0:00:12] } 27. Ne3 { [%clk 0:00:15] } 27... d5 { [%clk 0:00:10] } 28. Nxd5 { [%clk 0:00:14] } 28... Nxd5 { [%clk 0:00:10] } 29. exd5 { [%clk 0:00:14] } 29... Qxd5 { [%clk 0:00:10] } 30. Be3 { [%clk 0:00:13] } 30... Qd3 { [%clk 0:00:09] } 31. Qf2 { [%clk 0:00:12] } 31... Rxc3 { [%clk 0:00:07] } 32. Rcd1 { [%clk 0:00:11] } 32... Qxd1 { [%clk 0:00:06] } 33. Rxd1 { [%clk 0:00:10] } 33... Rxd1+ { [%clk 0:00:06] } 34. Qf1 { [%clk 0:00:10] } 34... Rxf1+ { [%clk 0:00:05] } 35. Kxf1 { [%clk 0:00:10] } 35... Rc2 { [%clk 0:00:05] } 36. Bf2 { [%clk 0:00:09] } 36... Rxa2 { [%clk 0:00:05] } 37. g3 { [%clk 0:00:08] } 37... a5 { [%clk 0:00:05] } 38. Kg2 { [%clk 0:00:08] } 38... a4 { [%clk 0:00:05] } 39. bxa4 { [%clk 0:00:07] } 39... bxa4 { [%clk 0:00:05] } 40. g4 { [%clk 0:00:06] } 40... Ra1 { [%clk 0:00:05] } 41. Kg3 { [%clk 0:00:06] } 41... Rb1 { [%clk 0:00:05] } 42. Bc5 { [%clk 0:00:05] } 42... a3 { [%clk 0:00:05] } 43. Bxa3 { [%clk 0:00:04] } 43... Rb2 { [%clk 0:00:04] } 44. Bxe7 { [%clk 0:00:04] } 44... Rc2 { [%clk 0:00:04] } 45. Bg5 { [%clk 0:00:04] } 45... Bc6 { [%clk 0:00:04] } 46. Bf4 { [%clk 0:00:03] } 46... Rc3 { [%clk 0:00:04] } 47. Be3 { [%clk 0:00:03] } 47... Rxe3 { [%clk 0:00:03] } 48. Kf2 { [%clk 0:00:03] } 48... Rxf3+ { [%clk 0:00:03] } 49. Kg2 { [%clk 0:00:02] } 49... hxg4 { [%clk 0:00:03] } 50. Kg1 { [%clk 0:00:01] } 50... f6 { [%clk 0:00:03] } 51. h3 { [%clk 0:00:01] } 51... Rf4 { [%clk 0:00:03] } 52. Kh2 { [%clk 0:00:00] } 52... Re4 { [%clk 0:00:03] } 0-1
