[Event "Rated Bullet game"]
[Site "https://lichess.org/DCyNMQri"]
[Date "2019.11.26"]
[White "HyperbulletComputer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "15:58:46"]
[WhiteElo "1614"]
[BlackElo "1829"]
[WhiteRatingDiff "-54"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Nh3 { [%clk 0:00:27] } 4... O-O { [%clk 0:00:29] } 5. Ng5 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:28] } 6. Qh3 { [%clk 0:00:26] } 6... dxc4 { [%clk 0:00:27] } 7. Qxh7+ { [%clk 0:00:25] } 7... Nxh7 { [%clk 0:00:27] } 8. Nxh7 { [%clk 0:00:23] } 8... Kxh7 { [%clk 0:00:27] } 9. c3 { [%clk 0:00:23] } 9... Kg8 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:22] } 10... cxd3 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:22] } 11... e5 { [%clk 0:00:26] } 12. Na3 { [%clk 0:00:21] } 12... Be6 { [%clk 0:00:26] } 13. Rd1 { [%clk 0:00:21] } 13... b6 { [%clk 0:00:25] } 14. Nb5 { [%clk 0:00:19] } 14... Qc8 { [%clk 0:00:25] } 15. Nxa7 { [%clk 0:00:18] } 15... Rxa7 { [%clk 0:00:24] } 16. b3 { [%clk 0:00:16] } 16... Qb7 { [%clk 0:00:24] } 17. Bb2 { [%clk 0:00:16] } 17... Bd7 { [%clk 0:00:24] } 18. Ba3 { [%clk 0:00:16] } 18... Bc6 { [%clk 0:00:24] } 19. Bxf8 { [%clk 0:00:15] } 19... Bxf8 { [%clk 0:00:23] } 20. Re1 { [%clk 0:00:15] } 20... Bxe4 { [%clk 0:00:23] } 21. Red1 { [%clk 0:00:14] } 21... Bxg2 { [%clk 0:00:22] } 22. f3 { [%clk 0:00:14] } 22... Bxf3 { [%clk 0:00:20] } 23. Rxd3 { [%clk 0:00:14] } 23... Bg4 { [%clk 0:00:20] } 24. Rf3 { [%clk 0:00:14] } 24... Bh3 { [%clk 0:00:19] } 25. Rg3 { [%clk 0:00:13] } 25... Bf5 { [%clk 0:00:17] } 26. Rh3 { [%clk 0:00:13] } 26... Bxh3 { [%clk 0:00:16] } 27. Kf2 { [%clk 0:00:13] } 27... Qg2+ { [%clk 0:00:16] } 28. Ke3 { [%clk 0:00:11] } 28... Qd5 { [%clk 0:00:16] } 29. Rg1 { [%clk 0:00:11] } 29... Bc5+ { [%clk 0:00:16] } 30. Ke2 { [%clk 0:00:10] } 30... Bxg1 { [%clk 0:00:15] } 31. Ke1 { [%clk 0:00:06] } 31... Bxh2 { [%clk 0:00:15] } 32. Ke2 { [%clk 0:00:06] } 32... Qg2+ { [%clk 0:00:13] } 33. Ke1 { [%clk 0:00:06] } 33... Qxa2 { [%clk 0:00:12] } 34. Kd1 { [%clk 0:00:04] } 34... Bf4 { [%clk 0:00:10] } 35. b4 { [%clk 0:00:04] } 35... Qd2# { [%clk 0:00:10] } 0-1
