[Event "Rated Blitz game"]
[Site "https://lichess.org/IOEEGBJr"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "Kasimirchess"]
[Result "1/2-1/2"]
[UTCDate "2021.09.21"]
[UTCTime "19:16:34"]
[WhiteElo "2158"]
[BlackElo "2140"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:56] } 8... Bf5 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:53] } 10. Nh4 { [%clk 0:02:50] } 10... Bg6 { [%clk 0:02:51] } 11. Nxg6 { [%clk 0:02:49] } 11... hxg6 { [%clk 0:02:50] } 12. e4 { [%clk 0:02:49] } 12... dxe4 { [%clk 0:02:49] } 13. Nxe4 { [%clk 0:02:49] } 13... Nxe4 { [%clk 0:02:47] } 14. Bxe4 { [%clk 0:02:48] } 14... Nf6 { [%clk 0:02:47] } 15. Bg2 { [%clk 0:02:47] } 15... Qc7 { [%clk 0:02:46] } 16. Bg5 { [%clk 0:02:45] } 16... Rfe8 { [%clk 0:02:45] } 17. Qd2 { [%clk 0:02:44] } 17... Nh7 { [%clk 0:02:25] } 18. Be3 { [%clk 0:02:40] } 18... a5 { [%clk 0:02:24] } 19. a4 { [%clk 0:02:39] } 19... Bb4 { [%clk 0:02:23] } 20. Bf4 { [%clk 0:02:35] } 20... Bxd2 { [%clk 0:02:21] } 21. Bxc7 { [%clk 0:02:33] } 21... Rxe1+ { [%clk 0:02:19] } 22. Rxe1 { [%clk 0:02:31] } 22... Bxe1 { [%clk 0:02:19] } 23. Kf1 { [%clk 0:02:27] } 23... Bb4 { [%clk 0:02:16] } 24. Ke2 { [%clk 0:02:26] } 24... b5 { [%clk 0:02:15] } 25. axb5 { [%clk 0:02:22] } 25... cxb5 { [%clk 0:02:15] } 26. Bxa8 { [%clk 0:02:21] } 26... Nf6 { [%clk 0:02:11] } 27. Bc6 { [%clk 0:02:16] } 27... Ng4 { [%clk 0:02:03] } 28. h3 { [%clk 0:02:14] } 28... Nh6 { [%clk 0:01:57] } 29. Bxb5 { [%clk 0:02:12] } 29... Nf5 { [%clk 0:01:56] } 30. Bb6 { [%clk 0:02:05] } 30... Nd6 { [%clk 0:01:54] } 31. Bd3 { [%clk 0:02:01] } 31... a4 { [%clk 0:01:48] } 32. Bc7 { [%clk 0:01:55] } 32... a3 { [%clk 0:01:45] } 33. bxa3 { [%clk 0:01:51] } 33... Bxa3 { [%clk 0:01:45] } 34. Kd2 { [%clk 0:01:48] } 34... Kf8 { [%clk 0:01:39] } 35. g4 { [%clk 0:01:46] } 35... Ke7 { [%clk 0:01:38] } 36. Ke3 { [%clk 0:01:45] } 36... Kd7 { [%clk 0:01:36] } 37. Bb6 { [%clk 0:01:43] } 37... Bb4 { [%clk 0:01:35] } 38. Kf4 { [%clk 0:01:39] } 38... Nc8 { [%clk 0:01:30] } 39. Bc5 { [%clk 0:01:36] } 39... Bxc5 { [%clk 0:01:29] } 40. dxc5 { [%clk 0:01:36] } 40... Kc6 { [%clk 0:01:28] } 41. Bc4 { [%clk 0:01:29] } 41... f6 { [%clk 0:01:26] } 42. Bf7 { [%clk 0:01:28] } 42... Ne7 { [%clk 0:01:24] } 43. g5 { [%clk 0:01:23] } 43... Kxc5 { [%clk 0:01:20] } 44. gxf6 { [%clk 0:01:22] } 44... gxf6 { [%clk 0:01:20] } 45. h4 { [%clk 0:01:20] } 45... Kd6 { [%clk 0:01:19] } 46. f3 { [%clk 0:01:19] } 46... Kd7 { [%clk 0:01:05] } 47. h5 { [%clk 0:01:17] } 47... gxh5 { [%clk 0:01:03] } 48. Bxh5 { [%clk 0:01:17] } 48... Ke6 { [%clk 0:01:02] } 49. Bg4+ { [%clk 0:01:16] } 49... Kf7 { [%clk 0:01:01] } 50. Bh3 { [%clk 0:01:13] } 1/2-1/2
