[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/kLeY7PE8"]
[Date "2021.05.06"]
[White "amateurmaster6"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:41:34"]
[WhiteElo "1755"]
[BlackElo "1990"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Bb3 { [%clk 0:00:27] } 3... Bg7 { [%clk 0:00:29] } 4. Qe2 { [%clk 0:00:26] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:25] } 5... O-O { [%clk 0:00:29] } 6. d4 { [%clk 0:00:25] } 6... a5 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:25] } 7... a4 { [%clk 0:00:29] } 8. Kf1 { [%clk 0:00:24] } 8... axb3 { [%clk 0:00:28] } 9. axb3 { [%clk 0:00:23] } 9... c5 { [%clk 0:00:28] } 10. Rxa8 { [%clk 0:00:22] } 10... cxd4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:21] } 11... d5 { [%clk 0:00:27] } 12. Rxb8 { [%clk 0:00:21] } 12... Qc7 { [%clk 0:00:26] } 13. Rxc8 { [%clk 0:00:20] } 13... Rxc8 { [%clk 0:00:25] } 14. Nb5 { [%clk 0:00:20] } 14... Qb6 { [%clk 0:00:24] } 15. c4 { [%clk 0:00:17] } 15... dxc4 { [%clk 0:00:23] } 16. bxc4 { [%clk 0:00:17] } 16... Nd7 { [%clk 0:00:21] } 17. Ba5 { [%clk 0:00:17] } 17... Qc6 { [%clk 0:00:19] } 18. Nd6 { [%clk 0:00:17] } 18... Qxd6 { [%clk 0:00:18] } 19. c5 { [%clk 0:00:16] } 19... Nxc5 { [%clk 0:00:17] } 20. Nf3 { [%clk 0:00:16] } 20... Na6 { [%clk 0:00:15] } 21. Qxa6 { [%clk 0:00:14] } 21... Qxa6+ { [%clk 0:00:13] } 22. Ke1 { [%clk 0:00:14] } 22... Qxa5+ { [%clk 0:00:13] } 23. Ke2 { [%clk 0:00:13] } 23... Rc2+ { [%clk 0:00:12] } 24. Nd2 { [%clk 0:00:12] } 24... Qxd2+ { [%clk 0:00:11] } 25. Kf3 { [%clk 0:00:12] } 25... Qxf2+ { [%clk 0:00:11] } 26. Kg4 { [%clk 0:00:10] } 26... Qxg2+ { [%clk 0:00:11] } 0-1
