[Event "Rated Blitz game"]
[Site "https://lichess.org/oDWzCjTS"]
[Date "2021.05.15"]
[White "jishanshaikh4"]
[Black "rngtn"]
[Result "0-1"]
[UTCDate "2021.05.15"]
[UTCTime "11:45:51"]
[WhiteElo "2046"]
[BlackElo "2056"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:57] } 4... Nxc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:50] } 6... e5 { [%clk 0:02:57] } 7. Bxg4 { [%clk 0:02:48] } 7... Nxg4 { [%clk 0:02:56] } 8. Qxg4 { [%clk 0:02:44] } 8... Bc5 { [%clk 0:02:53] } 9. Nf3 { [%clk 0:02:40] } 9... Qd3 { [%clk 0:02:50] } 10. Nd5 { [%clk 0:02:23] } 10... O-O { [%clk 0:02:42] } 11. b3 { [%clk 0:01:55] } 11... f5 { [%clk 0:02:37] } 12. Qg5 { [%clk 0:01:44] } 12... e4 { [%clk 0:02:28] } 13. Nh4 { [%clk 0:01:39] } 13... Nd4 { [%clk 0:02:25] } 14. Qe3 { [%clk 0:01:04] } 14... Nc2+ { [%clk 0:02:20] } 15. Kd1 { [%clk 0:01:03] } 15... Bxe3 { [%clk 0:02:20] } 16. fxe3 { [%clk 0:01:03] } 16... Nb4 { [%clk 0:02:12] } 17. Nxb4 { [%clk 0:00:59] } 17... Qd6 { [%clk 0:02:10] } 18. Nd5 { [%clk 0:00:58] } 18... b5 { [%clk 0:02:06] } 19. Ke2 { [%clk 0:00:46] } 19... bxc4 { [%clk 0:02:05] } 20. bxc4 { [%clk 0:00:46] } 20... Rac8 { [%clk 0:02:04] } 21. Rf1 { [%clk 0:00:41] } 21... g6 { [%clk 0:02:02] } 22. Nf4 { [%clk 0:00:39] } 22... Rxc4 { [%clk 0:02:00] } 23. Bb2 { [%clk 0:00:35] } 23... Qa6 { [%clk 0:01:57] } 24. Kf2 { [%clk 0:00:34] } 24... Rc2 { [%clk 0:01:56] } 25. Bc3 { [%clk 0:00:23] } 25... g5 { [%clk 0:01:55] } 26. Nh5 { [%clk 0:00:22] } 26... gxh4 { [%clk 0:01:51] } 27. Nf4 { [%clk 0:00:21] } 27... Rc8 { [%clk 0:01:45] } 28. Nd5 { [%clk 0:00:21] } 28... Qd3 { [%clk 0:01:39] } 29. g3 { [%clk 0:00:20] } 29... R2xc3 { [%clk 0:01:36] } 30. dxc3 { [%clk 0:00:20] } 30... Qxd5 { [%clk 0:01:35] } 31. gxh4 { [%clk 0:00:18] } 31... Rxc3 { [%clk 0:01:32] } 32. Kg3 { [%clk 0:00:18] } 32... Qe5+ { [%clk 0:01:30] } 33. Kh3 { [%clk 0:00:17] } 33... Rxe3+ { [%clk 0:01:29] } 34. Kg2 { [%clk 0:00:17] } 34... f4 { [%clk 0:01:27] } 35. Rf2 { [%clk 0:00:17] } 35... f3+ { [%clk 0:01:26] } 36. Kh3 { [%clk 0:00:14] } 0-1
