[Event "Rated Blitz game"]
[Site "https://lichess.org/HEHVGAPh"]
[Date "2020.12.14"]
[White "Manojmanna1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "04:39:24"]
[WhiteElo "1912"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:53] } 4... Bf5 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:49] } 5... Bxd3 { [%clk 0:02:57] } 6. Qxd3 { [%clk 0:02:49] } 6... e6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:46] } 8... Bd6 { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:44] } 9... Qc7 { [%clk 0:02:53] } 10. Ne5 { [%clk 0:02:40] } 10... Nc6 { [%clk 0:02:51] } 11. f4 { [%clk 0:02:32] } 11... a6 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:31] } 12... O-O { [%clk 0:02:47] } 13. Bd2 { [%clk 0:02:29] } 13... Rac8 { [%clk 0:02:45] } 14. Re2 { [%clk 0:02:27] } 14... Nd7 { [%clk 0:02:45] } 15. Rae1 { [%clk 0:02:25] } 15... Rfe8 { [%clk 0:02:44] } 16. Qf3 { [%clk 0:02:14] } 16... Ne7 { [%clk 0:02:40] } 17. Qh3 { [%clk 0:02:11] } 17... Nf5 { [%clk 0:02:38] } 18. g3 { [%clk 0:02:04] } 18... Nxd4 { [%clk 0:02:35] } 19. Rf2 { [%clk 0:01:56] } 19... Nf5 { [%clk 0:02:33] } 20. Rfe2 { [%clk 0:01:49] } 20... Bc5+ { [%clk 0:02:24] } 21. Kh1 { [%clk 0:01:46] } 21... d4 { [%clk 0:02:21] } 22. Nb1 { [%clk 0:01:34] } 22... Nxe5 { [%clk 0:02:17] } 23. fxe5 { [%clk 0:01:33] } 23... Qc6+ { [%clk 0:02:16] } 24. Qg2 { [%clk 0:01:29] } 24... Qxg2+ { [%clk 0:02:15] } 25. Kxg2 { [%clk 0:01:28] } 25... Bb6 { [%clk 0:02:11] } 26. Bg5 { [%clk 0:01:22] } 26... Rc6 { [%clk 0:02:01] } 27. a4 { [%clk 0:01:20] } 27... Rec8 { [%clk 0:01:59] } 28. Na3 { [%clk 0:01:19] } 28... h6 { [%clk 0:01:58] } 29. b3 { [%clk 0:01:15] } 29... hxg5 { [%clk 0:01:55] } 30. Nc4 { [%clk 0:01:14] } 30... Bc7 { [%clk 0:01:50] } 31. Re4 { [%clk 0:01:11] } 31... b5 { [%clk 0:01:46] } 32. axb5 { [%clk 0:01:10] } 32... axb5 { [%clk 0:01:46] } 33. Na3 { [%clk 0:01:09] } 33... b4 { [%clk 0:01:44] } 34. Nc4 { [%clk 0:01:07] } 34... Bb6 { [%clk 0:01:44] } 35. h4 { [%clk 0:01:02] } 35... gxh4 { [%clk 0:01:42] } 36. gxh4 { [%clk 0:01:00] } 36... Bc5 { [%clk 0:01:41] } 37. Kh3 { [%clk 0:00:57] } 37... Rd8 { [%clk 0:01:40] } 38. Rg1 { [%clk 0:00:53] } 38... g6 { [%clk 0:01:39] } 39. h5 { [%clk 0:00:47] } 39... Kg7 { [%clk 0:01:37] } 40. hxg6 { [%clk 0:00:45] } 40... fxg6 { [%clk 0:01:37] } 41. Reg4 { [%clk 0:00:41] } 41... Rh8+ { [%clk 0:01:36] } 42. Kg2 { [%clk 0:00:40] } 42... Ne3+ { [%clk 0:01:32] } 43. Kf3 { [%clk 0:00:38] } 43... Nxg4 { [%clk 0:01:30] } 44. Rxg4 { [%clk 0:00:37] } 44... Rf8+ { [%clk 0:01:29] } 45. Ke4 { [%clk 0:00:35] } 45... Rf5 { [%clk 0:01:24] } 46. Nd2 { [%clk 0:00:31] } 46... Bb6 { [%clk 0:01:22] } 47. Nf3 { [%clk 0:00:29] } 47... Rxc2 { [%clk 0:01:20] } 48. Ng5 { [%clk 0:00:25] } 48... Rc3 { [%clk 0:01:13] } 49. Nxe6+ { [%clk 0:00:19] } 49... Kf7 { [%clk 0:01:12] } 50. Ng5+ { [%clk 0:00:16] } 50... Ke7 { [%clk 0:01:09] } 51. Nf3 { [%clk 0:00:14] } 51... Rcxf3 { [%clk 0:01:07] } 0-1
