[Event "Rated Blitz game"]
[Site "https://lichess.org/hzAVZ0dL"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Brinkieboy"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "11:02:56"]
[WhiteElo "2136"]
[BlackElo "2045"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:53] } 6. h3 { [%clk 0:02:58] } 6... Ne7 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:51] } 8. O-O { [%clk 0:02:57] } 8... Nd7 { [%clk 0:02:49] } 9. Nc3 { [%clk 0:02:57] } 9... Re8 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:56] } 10... f6 { [%clk 0:02:45] } 11. Bh4 { [%clk 0:02:55] } 11... Nf8 { [%clk 0:02:44] } 12. Qd2 { [%clk 0:02:51] } 12... Be6 { [%clk 0:02:42] } 13. cxd5 { [%clk 0:02:49] } 13... Nxd5 { [%clk 0:02:41] } 14. Rfe1 { [%clk 0:02:48] } 14... Bf7 { [%clk 0:02:39] } 15. Re2 { [%clk 0:02:44] } 15... Rxe2 { [%clk 0:02:38] } 16. Nxe2 { [%clk 0:02:42] } 16... Qc7 { [%clk 0:02:30] } 17. Re1 { [%clk 0:02:40] } 17... Re8 { [%clk 0:02:28] } 18. Nc3 { [%clk 0:02:37] } 18... Nxc3 { [%clk 0:02:26] } 19. bxc3 { [%clk 0:02:36] } 19... Rxe1+ { [%clk 0:02:20] } 20. Nxe1 { [%clk 0:02:35] } 20... g6 { [%clk 0:02:13] } 21. Qe3 { [%clk 0:02:24] } 21... Bxa2 { [%clk 0:02:03] } 22. c4 { [%clk 0:02:19] } 22... b5 { [%clk 0:01:54] } 23. cxb5 { [%clk 0:02:06] } 23... cxb5 { [%clk 0:01:49] } 24. Bxb5 { [%clk 0:02:05] } 24... Bd5 { [%clk 0:01:42] } 25. Bxf6 { [%clk 0:02:00] } 25... Qf7 { [%clk 0:01:25] } 26. Be5 { [%clk 0:01:49] } 26... Bb4 { [%clk 0:01:21] } 27. Nd3 { [%clk 0:01:44] } 27... Ba5 { [%clk 0:01:19] } 28. Nf4 { [%clk 0:01:42] } 28... Bb6 { [%clk 0:01:17] } 29. Nxd5 { [%clk 0:01:40] } 29... Qxd5 { [%clk 0:01:16] } 30. Qe2 { [%clk 0:01:34] } 30... Ne6 { [%clk 0:01:08] } 31. Bc4 { [%clk 0:01:29] } 31... Qd7 { [%clk 0:01:06] } 32. Bf6 { [%clk 0:01:23] } 32... Kf8 { [%clk 0:01:04] } 33. Qxe6 { [%clk 0:01:19] } 33... Qxe6 { [%clk 0:01:01] } 34. Bxe6 { [%clk 0:01:19] } 34... a5 { [%clk 0:00:54] } 35. Kh2 { [%clk 0:01:18] } 35... a4 { [%clk 0:00:53] } 36. Kg3 { [%clk 0:01:18] } 36... a3 { [%clk 0:00:52] } 37. Kg4 { [%clk 0:01:16] } 1-0
