[Event "Rated Blitz game"]
[Site "https://lichess.org/beQWl8qC"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "nimzolaj_aggebeck"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "13:59:25"]
[WhiteElo "2064"]
[BlackElo "1984"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:56] } 6... Nh5 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:55] } 7... Nxf4 { [%clk 0:02:54] } 8. exf4 { [%clk 0:02:55] } 8... Qe7 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:54] } 9... e5 { [%clk 0:02:50] } 10. fxe5 { [%clk 0:02:54] } 10... dxe5 { [%clk 0:02:49] } 11. dxe5 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:45] } 12. Nd5 { [%clk 0:02:50] } 12... Qd7 { [%clk 0:02:31] } 13. Qb3 { [%clk 0:02:47] } 13... Nc6 { [%clk 0:02:29] } 14. Rad1 { [%clk 0:02:44] } 14... Nxe5 { [%clk 0:02:25] } 15. Nxe5 { [%clk 0:02:43] } 15... Bxe5 { [%clk 0:02:25] } 16. Rfe1 { [%clk 0:02:37] } 16... Bg7 { [%clk 0:02:23] } 17. Ne7+ { [%clk 0:02:31] } 17... Kh8 { [%clk 0:02:21] } 18. Bxg6 { [%clk 0:02:29] } 18... Qg4 { [%clk 0:02:03] } 19. Be4 { [%clk 0:02:20] } 19... Qg5 { [%clk 0:01:55] } 20. Bd5 { [%clk 0:02:13] } 20... c6 { [%clk 0:01:46] } 21. Nxc8 { [%clk 0:02:11] } 21... Raxc8 { [%clk 0:01:42] } 22. Bf3 { [%clk 0:02:10] } 22... Rfe8 { [%clk 0:01:36] } 23. Qxb7 { [%clk 0:02:01] } 23... Qd2 { [%clk 0:01:31] } 24. Qxc8 { [%clk 0:01:39] } 24... Qxe1+ { [%clk 0:01:26] } 25. Rxe1 { [%clk 0:01:38] } 25... Rxc8 { [%clk 0:01:26] } 26. Re7 { [%clk 0:01:36] } 26... Bxb2 { [%clk 0:01:25] } 27. Rxf7 { [%clk 0:01:31] } 27... Re8 { [%clk 0:01:19] } 28. h3 { [%clk 0:01:29] } 28... Bd4 { [%clk 0:01:07] } 29. Bxc6 { [%clk 0:01:26] } 29... Re2 { [%clk 0:01:06] } 30. Bd5 { [%clk 0:01:23] } 30... Rxa2 { [%clk 0:01:04] } 31. Rf8+ { [%clk 0:01:18] } 31... Kg7 { [%clk 0:01:03] } 32. Rg8+ { [%clk 0:01:18] } 32... Kf6 { [%clk 0:01:02] } 33. Rf8+ { [%clk 0:01:13] } 33... Ke7 { [%clk 0:01:01] } 34. Rf7+ { [%clk 0:01:13] } 34... Kd6 { [%clk 0:01:00] } 35. Rxh7 { [%clk 0:01:13] } 35... Bxf2+ { [%clk 0:00:56] } 36. Kh2 { [%clk 0:01:11] } 36... Bd4 { [%clk 0:00:45] } 37. h4 { [%clk 0:01:09] } 37... Be5+ { [%clk 0:00:43] } 38. Kh3 { [%clk 0:01:07] } 38... Ra3+ { [%clk 0:00:42] } 39. Bf3 { [%clk 0:01:02] } 39... Kc5 { [%clk 0:00:41] } 40. Rh5 { [%clk 0:00:57] } 40... Re3 { [%clk 0:00:39] } 41. Kg4 { [%clk 0:00:53] } 41... Kxc4 { [%clk 0:00:37] } 42. Rh7 { [%clk 0:00:50] } 42... a5 { [%clk 0:00:34] } 43. Ra7 { [%clk 0:00:46] } 43... Kb4 { [%clk 0:00:33] } 44. h5 { [%clk 0:00:45] } 44... a4 { [%clk 0:00:31] } 45. h6 { [%clk 0:00:44] } 45... a3 { [%clk 0:00:31] } 46. Bd5 { [%clk 0:00:37] } 46... Rd3 { [%clk 0:00:21] } 47. Bf7 { [%clk 0:00:35] } 47... Rd2 { [%clk 0:00:20] } 48. g3 { [%clk 0:00:32] } 48... Kc3 { [%clk 0:00:19] } 49. h7 { [%clk 0:00:30] } 49... Kb2 { [%clk 0:00:17] } 50. Ra5 { [%clk 0:00:29] } 50... Bc3 { [%clk 0:00:15] } 51. Ra4 { [%clk 0:00:27] } 51... Rd1 { [%clk 0:00:14] } 52. Kh5 { [%clk 0:00:21] } 52... Ra1 { [%clk 0:00:13] } 53. g4 { [%clk 0:00:20] } 53... a2 { [%clk 0:00:13] } 54. Bxa2 { [%clk 0:00:18] } 54... Rxa2 { [%clk 0:00:12] } 55. Rxa2+ { [%clk 0:00:18] } 55... Kxa2 { [%clk 0:00:12] } 56. g5 { [%clk 0:00:17] } 56... Kb3 { [%clk 0:00:11] } 57. Kg6 { [%clk 0:00:17] } 57... Kc4 { [%clk 0:00:10] } 58. Kf7 { [%clk 0:00:17] } 58... Kd5 { [%clk 0:00:09] } 59. g6 { [%clk 0:00:16] } 59... Ke5 { [%clk 0:00:08] } 60. g7 { [%clk 0:00:16] } 60... Kf5 { [%clk 0:00:07] } 61. g8=Q { [%clk 0:00:15] } 61... Bf6 { [%clk 0:00:05] } 62. h8=Q { [%clk 0:00:12] } 62... Ke5 { [%clk 0:00:05] } 63. Qxf6+ { [%clk 0:00:10] } 63... Kd5 { [%clk 0:00:05] } 64. Qgg5+ { [%clk 0:00:09] } 64... Ke4 { [%clk 0:00:04] } 65. Qff4+ { [%clk 0:00:08] } 65... Kd3 { [%clk 0:00:04] } 66. Qgg3+ { [%clk 0:00:07] } 66... Ke2 { [%clk 0:00:04] } 67. Qff2+ { [%clk 0:00:07] } 67... Kd1 { [%clk 0:00:04] } 68. Qgg1# { [%clk 0:00:06] } 1-0
