[Event "Rated Blitz game"]
[Site "https://lichess.org/XOAX5i6a"]
[Date "2018.11.06"]
[White "jishanshaikh4"]
[Black "CmdrFox"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "17:50:30"]
[WhiteElo "1203"]
[BlackElo "1213"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:03:01] } 4... Nxd4 { [%clk 0:03:03] } 5. Qxd4 { [%clk 0:03:03] } 5... d6 { [%clk 0:03:05] } 6. Nc3 { [%clk 0:03:03] } 6... Be6 { [%clk 0:03:00] } 7. Bc4 { [%clk 0:02:57] } 7... Bxc4 { [%clk 0:02:56] } 8. Qxc4 { [%clk 0:02:59] } 8... Nf6 { [%clk 0:02:57] } 9. Nd5 { [%clk 0:02:59] } 9... Nxd5 { [%clk 0:02:55] } 10. Qxd5 { [%clk 0:03:01] } 10... c6 { [%clk 0:02:51] } 11. Qd3 { [%clk 0:02:55] } 11... Qa5+ { [%clk 0:02:47] } 12. Bd2 { [%clk 0:02:50] } 12... Qe5 { [%clk 0:02:44] } 13. O-O { [%clk 0:02:47] } 13... Be7 { [%clk 0:02:41] } 14. c3 { [%clk 0:02:46] } 14... O-O { [%clk 0:02:40] } 15. Qd4 { [%clk 0:02:32] } 15... Qxd4 { [%clk 0:02:38] } 16. cxd4 { [%clk 0:02:34] } 16... Bf6 { [%clk 0:02:37] } 17. Bc3 { [%clk 0:02:31] } 17... Rfe8 { [%clk 0:02:33] } 18. Rad1 { [%clk 0:02:29] } 18... Rxe4 { [%clk 0:02:29] } 19. Rfe1 { [%clk 0:02:30] } 19... Rxe1+ { [%clk 0:02:26] } 20. Rxe1 { [%clk 0:02:29] } 20... c5 { [%clk 0:02:13] } 21. dxc5 { [%clk 0:02:28] } 21... Bxc3 { [%clk 0:02:06] } 22. bxc3 { [%clk 0:02:30] } 22... dxc5 { [%clk 0:02:06] } 23. Re7 { [%clk 0:02:28] } 23... Rb8 { [%clk 0:02:04] } 24. Rc7 { [%clk 0:02:28] } 24... b6 { [%clk 0:02:04] } 25. Rxa7 { [%clk 0:02:28] } 25... Rd8 { [%clk 0:02:02] } 26. Kf1 { [%clk 0:02:23] } 26... h6 { [%clk 0:02:01] } 27. Rb7 { [%clk 0:02:23] } 27... Rd6 { [%clk 0:02:00] } 28. Ke2 { [%clk 0:02:23] } 28... f5 { [%clk 0:01:55] } 29. f4 { [%clk 0:02:24] } 29... g5 { [%clk 0:01:45] } 30. fxg5 { [%clk 0:02:24] } 30... hxg5 { [%clk 0:01:46] } 31. Rb8+ { [%clk 0:02:25] } 31... Kg7 { [%clk 0:01:46] } 32. Rb7+ { [%clk 0:02:24] } 32... Kg6 { [%clk 0:01:44] } 33. h3 { [%clk 0:02:23] } 33... Kh5 { [%clk 0:01:43] } 34. Rh7+ { [%clk 0:02:21] } 34... Kg6 { [%clk 0:01:44] } 35. Rb7 { [%clk 0:02:10] } 35... Kh5 { [%clk 0:01:43] } 36. Rf7 { [%clk 0:02:06] } 36... f4 { [%clk 0:01:43] } 37. Kf3 { [%clk 0:02:04] } 37... Rd3+ { [%clk 0:01:41] } 38. Ke2 { [%clk 0:02:05] } 38... g4 { [%clk 0:01:39] } 39. Rxf4 { [%clk 0:02:01] } 39... Rxc3 { [%clk 0:01:36] } 40. hxg4+ { [%clk 0:02:00] } 40... Kg5 { [%clk 0:01:33] } 41. Rf3 { [%clk 0:01:42] } 41... Rc2+ { [%clk 0:01:33] } 42. Ke3 { [%clk 0:01:38] } 42... Rxa2 { [%clk 0:01:33] } 43. Rf2 { [%clk 0:01:36] } 43... Rxf2 { [%clk 0:01:31] } 44. Kxf2 { [%clk 0:01:36] } 44... b5 { [%clk 0:01:32] } 45. Ke3 { [%clk 0:01:37] } 45... b4 { [%clk 0:01:30] } 46. Kd3 { [%clk 0:01:38] } 46... Kxg4 { [%clk 0:01:25] } 47. Kc4 { [%clk 0:01:38] } 47... Kg3 { [%clk 0:01:24] } 48. Kxc5 { [%clk 0:01:38] } 48... b3 { [%clk 0:01:25] } 49. Kc4 { [%clk 0:01:39] } 49... b2 { [%clk 0:01:26] } 50. Kb3 { [%clk 0:01:41] } 50... b1=Q+ { [%clk 0:01:26] } 51. Kc3 { [%clk 0:01:42] } 51... Qc1+ { [%clk 0:01:24] } 52. Kd3 { [%clk 0:01:41] } 52... Qa3+ { [%clk 0:01:24] } 0-1
