[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pGjZK7BJ"]
[Date "2020.12.27"]
[White "karpov7777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:24:03"]
[WhiteElo "1760"]
[BlackElo "1930"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Qd7 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bh3 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... Bxg2 { [%clk 0:00:28] } 8. Kxg2 { [%clk 0:00:28] } 8... h5 { [%clk 0:00:26] } 9. Nf4 { [%clk 0:00:28] } 9... h4 { [%clk 0:00:26] } 10. g4 { [%clk 0:00:25] } 10... Nxg4 { [%clk 0:00:24] } 11. Kg1 { [%clk 0:00:24] } 11... h3 { [%clk 0:00:23] } 12. f3 { [%clk 0:00:21] } 12... Ne5 { [%clk 0:00:23] } 13. Be3 { [%clk 0:00:19] } 13... g5 { [%clk 0:00:22] } 14. Nxd5 { [%clk 0:00:17] } 14... cxd5 { [%clk 0:00:20] } 15. exd5 { [%clk 0:00:16] } 15... Qxd5 { [%clk 0:00:20] } 16. Bxg5 { [%clk 0:00:15] } 16... Nxf3+ { [%clk 0:00:19] } 17. Qxf3 { [%clk 0:00:13] } 17... Rg8 { [%clk 0:00:18] } 18. Qxd5 { [%clk 0:00:12] } 18... e6 { [%clk 0:00:17] } 19. Qxb7 { [%clk 0:00:10] } 19... Rxg5+ { [%clk 0:00:15] } 20. Kf2 { [%clk 0:00:08] } 20... Bc5+ { [%clk 0:00:13] } 21. Ke2 { [%clk 0:00:08] } 21... Rg2+ { [%clk 0:00:13] } 22. Kf3 { [%clk 0:00:08] } 22... Rxh2 { [%clk 0:00:10] } 23. Qxa8 { [%clk 0:00:06] } 23... Rg2 { [%clk 0:00:09] } 24. Rf2 { [%clk 0:00:06] } 24... Rxf2+ { [%clk 0:00:07] } 25. Ke4 { [%clk 0:00:06] } 25... Rf5 { [%clk 0:00:06] } 26. Qxb8+ { [%clk 0:00:04] } 26... Ke7 { [%clk 0:00:05] } 27. Qc7+ { [%clk 0:00:04] } 27... Kf6 { [%clk 0:00:05] } 28. Qd8+ { [%clk 0:00:03] } 28... Be7 { [%clk 0:00:05] } 29. Qxe7+ { [%clk 0:00:03] } 29... Kxe7 { [%clk 0:00:04] } 30. Ke3 { [%clk 0:00:03] } 30... Re5+ { [%clk 0:00:03] } 31. Kd2 { [%clk 0:00:03] } 31... Rf5 { [%clk 0:00:03] } 32. Kc3 { [%clk 0:00:03] } 32... Rf2 { [%clk 0:00:03] } 33. Kb3 { [%clk 0:00:03] } 33... h2 { [%clk 0:00:02] } 34. Ka3 { [%clk 0:00:03] } 34... h1=Q { [%clk 0:00:02] } 35. b3 { [%clk 0:00:03] } 35... Qc1+ { [%clk 0:00:01] } 36. Ka4 { [%clk 0:00:02] } 36... Rxc2 { [%clk 0:00:00] } 37. Ka5 { [%clk 0:00:02] } 1-0
