[Event "Rated Blitz game"]
[Site "https://lichess.org/WX3XtVrK"]
[Date "2019.04.19"]
[White "handyman43"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "16:58:43"]
[WhiteElo "1442"]
[BlackElo "1425"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bd3 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:53] } 3... e5 { [%clk 0:02:58] } 4. Nxe5 { [%clk 0:02:51] } 4... f6 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:49] } 5... Bg4 { [%clk 0:02:51] } 6. b3 { [%clk 0:02:46] } 6... Nc6 { [%clk 0:02:50] } 7. Bb2 { [%clk 0:02:44] } 7... Ne5 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:35] } 8... Nxf3+ { [%clk 0:02:43] } 9. Bxf3 { [%clk 0:02:33] } 9... Bxf3 { [%clk 0:02:42] } 10. Qxf3 { [%clk 0:02:32] } 10... Ne7 { [%clk 0:02:41] } 11. O-O { [%clk 0:02:28] } 11... Nc6 { [%clk 0:02:40] } 12. d3 { [%clk 0:02:27] } 12... g5 { [%clk 0:02:36] } 13. Nd2 { [%clk 0:02:24] } 13... g4 { [%clk 0:02:35] } 14. Qf5 { [%clk 0:02:20] } 14... Rg8 { [%clk 0:02:30] } 15. f3 { [%clk 0:02:16] } 15... gxf3 { [%clk 0:02:27] } 16. Rxf3 { [%clk 0:02:14] } 16... Ne5 { [%clk 0:02:27] } 17. Rh3 { [%clk 0:02:05] } 17... Bd6 { [%clk 0:02:22] } 18. Rxh7 { [%clk 0:01:59] } 18... Ng4 { [%clk 0:02:09] } 19. Rf1 { [%clk 0:01:43] } 19... Nxh2 { [%clk 0:02:06] } 20. Qe6+ { [%clk 0:01:31] } 20... Kf8 { [%clk 0:02:00] } 21. Qf7# { [%clk 0:01:27] } 1-0
