[Event "Rated Bullet game"]
[Site "https://lichess.org/UsBPok3J"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "cane4"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "12:08:00"]
[WhiteElo "1613"]
[BlackElo "1624"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:58] } 4. bxc3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:56] } 5. Qa4+ { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:51] } 7. d4 { [%clk 0:00:58] } 7... Nxd4 { [%clk 0:00:49] } 8. Qd1 { [%clk 0:00:55] } 8... Nxf3+ { [%clk 0:00:47] } 9. Qxf3 { [%clk 0:00:54] } 9... Bc6 { [%clk 0:00:47] } 10. Qg4 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:45] } 11. Qg3 { [%clk 0:00:50] } 11... Qd6 { [%clk 0:00:43] } 12. f4 { [%clk 0:00:49] } 12... Ne4 { [%clk 0:00:40] } 13. Qh3 { [%clk 0:00:47] } 13... e5 { [%clk 0:00:36] } 14. Rg1 { [%clk 0:00:47] } 14... exf4 { [%clk 0:00:33] } 15. exf4 { [%clk 0:00:47] } 15... Bd7 { [%clk 0:00:32] } 16. Qe3 { [%clk 0:00:45] } 16... O-O-O { [%clk 0:00:30] } 17. Rb1 { [%clk 0:00:42] } 17... Re8 { [%clk 0:00:26] } 18. Be2 { [%clk 0:00:40] } 18... Bc6 { [%clk 0:00:23] } 19. Bf3 { [%clk 0:00:34] } 19... f5 { [%clk 0:00:21] } 20. Qf2 { [%clk 0:00:32] } 20... Nxf2+ { [%clk 0:00:19] } 21. Kxf2 { [%clk 0:00:31] } 21... Bxf3 { [%clk 0:00:18] } 22. gxf3 { [%clk 0:00:30] } 22... Be7 { [%clk 0:00:16] } 23. Be3 { [%clk 0:00:30] } 23... Bf6 { [%clk 0:00:13] } 24. Rb3 { [%clk 0:00:28] } 24... Rxe3 { [%clk 0:00:11] } 25. Kxe3 { [%clk 0:00:26] } 25... Re8+ { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:26] } 26... Bh4+ { [%clk 0:00:09] } 27. Rg3 { [%clk 0:00:25] } 27... Qxf4 { [%clk 0:00:08] } 28. Rb2 { [%clk 0:00:22] } 28... Bxg3+ { [%clk 0:00:07] } 29. hxg3 { [%clk 0:00:22] } 29... Qe5 { [%clk 0:00:06] } 30. Kg2 { [%clk 0:00:20] } 30... h5 { [%clk 0:00:05] } 31. g4 { [%clk 0:00:19] } 31... hxg4 { [%clk 0:00:03] } 32. Rf2 { [%clk 0:00:18] } 32... g3 { [%clk 0:00:02] } 33. Rf1 { [%clk 0:00:17] } 33... Qe2+ { [%clk 0:00:01] } 34. Kxg3 { [%clk 0:00:15] } 34... Rh8 { [%clk 0:00:01] } 35. Kf4 { [%clk 0:00:14] } 1-0
