[Event "Rated Blitz game"]
[Site "https://lichess.org/WJ5zh4Q9"]
[Date "2021.07.09"]
[White "Bokhan2177"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "15:56:00"]
[WhiteElo "2020"]
[BlackElo "2070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:54] } 3. d3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:50] } 4. Be2 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:49] } 5. O-O { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:48] } 6. c3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:47] } 7. h3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:45] } 8. Be3 { [%clk 0:02:57] } 8... h5 { [%clk 0:02:37] } 9. Nbd2 { [%clk 0:02:55] } 9... Be6 { [%clk 0:02:37] } 10. Re1 { [%clk 0:02:54] } 10... Kh7 { [%clk 0:02:36] } 11. Nf1 { [%clk 0:02:52] } 11... Ne5 { [%clk 0:02:35] } 12. Qd2 { [%clk 0:02:49] } 12... Qd7 { [%clk 0:02:28] } 13. N1h2 { [%clk 0:02:46] } 13... Bxh3 { [%clk 0:02:27] } 14. gxh3 { [%clk 0:02:44] } 14... Qxh3 { [%clk 0:02:27] } 15. Bf1 { [%clk 0:02:31] } 15... Nxf3+ { [%clk 0:02:19] } 16. Nxf3 { [%clk 0:02:26] } 16... Qxf3 { [%clk 0:02:17] } 17. Bg2 { [%clk 0:02:26] } 17... Qg4 { [%clk 0:02:14] } 18. f3 { [%clk 0:02:21] } 18... Qe6 { [%clk 0:02:12] } 19. Kh2 { [%clk 0:02:14] } 19... d5 { [%clk 0:02:10] } 20. Bf4 { [%clk 0:02:03] } 20... dxe4 { [%clk 0:02:05] } 21. dxe4 { [%clk 0:02:02] } 21... Rfd8 { [%clk 0:02:02] } 22. Qe2 { [%clk 0:02:01] } 22... Bh6 { [%clk 0:01:57] } 23. Bxh6 { [%clk 0:01:57] } 23... Kxh6 { [%clk 0:01:57] } 24. Rad1 { [%clk 0:01:54] } 24... Qxa2 { [%clk 0:01:51] } 25. Bh3 { [%clk 0:01:27] } 25... g5 { [%clk 0:01:39] } 26. Bf5 { [%clk 0:01:22] } 26... e6 { [%clk 0:01:35] } 27. Bh3 { [%clk 0:01:20] } 27... Kg6 { [%clk 0:01:33] } 28. Qc2 { [%clk 0:01:13] } 28... Kh6 { [%clk 0:01:27] } 29. Qc1 { [%clk 0:01:06] } 29... Qc4 { [%clk 0:01:25] } 30. Bg2 { [%clk 0:01:00] } 30... Kg6 { [%clk 0:01:21] } 31. Qc2 { [%clk 0:00:59] } 31... Kh6 { [%clk 0:01:19] } 32. Qc1 { [%clk 0:00:57] } 32... Rxd1 { [%clk 0:01:17] } 33. Rxd1 { [%clk 0:00:55] } 33... Qb5 { [%clk 0:01:15] } 34. f4 { [%clk 0:00:51] } 34... g4 { [%clk 0:01:13] } 35. f5+ { [%clk 0:00:47] } 35... Kg7 { [%clk 0:01:12] } 36. fxe6 { [%clk 0:00:43] } 36... Kg6 { [%clk 0:01:04] } 37. exf7 { [%clk 0:00:39] } 37... Kxf7 { [%clk 0:01:04] } 38. Qf4 { [%clk 0:00:34] } 38... Qe8 { [%clk 0:01:01] } 39. e5 { [%clk 0:00:32] } 39... Qe6 { [%clk 0:00:58] } 40. Qxf6+ { [%clk 0:00:29] } 40... Qxf6 { [%clk 0:00:58] } 41. exf6 { [%clk 0:00:29] } 41... Kxf6 { [%clk 0:00:58] } 42. Rd5 { [%clk 0:00:24] } 42... h4 { [%clk 0:00:53] } 43. Rxc5 { [%clk 0:00:23] } 43... Rd8 { [%clk 0:00:44] } 44. Bxb7 { [%clk 0:00:15] } 44... Rb8 { [%clk 0:00:42] } 45. Rc7 { [%clk 0:00:13] } 45... Kf5 { [%clk 0:00:39] } 46. c4 { [%clk 0:00:12] } 46... Rd8 { [%clk 0:00:37] } 47. c5 { [%clk 0:00:12] } 47... Rd2+ { [%clk 0:00:36] } 48. Kg1 { [%clk 0:00:10] } 48... Rxb2 { [%clk 0:00:36] } 49. c6 { [%clk 0:00:09] } 49... g3 { [%clk 0:00:33] } 50. Rf7+ { [%clk 0:00:09] } 50... Kg4 { [%clk 0:00:32] } 51. c7 { [%clk 0:00:06] } 51... Rb1+ { [%clk 0:00:28] } 0-1
