[Event "Rated Blitz game"]
[Site "https://lichess.org/kD4U2gRh"]
[Date "2019.04.04"]
[White "drekker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "19:08:15"]
[WhiteElo "1426"]
[BlackElo "1426"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... c6 { [%clk 0:02:57] } 5. c5 { [%clk 0:02:59] } 5... Nbd7 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:58] } 6... b6 { [%clk 0:02:56] } 7. b4 { [%clk 0:02:58] } 7... bxc5 { [%clk 0:02:54] } 8. bxc5 { [%clk 0:02:58] } 8... Nb8 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:58] } 9... Na6 { [%clk 0:02:53] } 10. Qe2 { [%clk 0:02:56] } 10... Be7 { [%clk 0:02:51] } 11. Bxa6 { [%clk 0:02:55] } 11... Bxa6 { [%clk 0:02:49] } 12. Qxa6 { [%clk 0:02:55] } 12... Rb8 { [%clk 0:02:48] } 13. Qxc6+ { [%clk 0:02:53] } 13... Qd7 { [%clk 0:02:45] } 14. Qxd7+ { [%clk 0:02:51] } 14... Nxd7 { [%clk 0:02:45] } 15. Nc3 { [%clk 0:02:51] } 15... Bf6 { [%clk 0:02:40] } 16. Bd2 { [%clk 0:02:50] } 16... e5 { [%clk 0:02:38] } 17. Rab1 { [%clk 0:02:50] } 17... O-O { [%clk 0:02:34] } 18. Rxb8 { [%clk 0:02:48] } 18... Rxb8 { [%clk 0:02:34] } 19. dxe5 { [%clk 0:02:48] } 19... Nxe5 { [%clk 0:02:33] } 20. Nxe5 { [%clk 0:02:48] } 20... Bxe5 { [%clk 0:02:33] } 21. c6 { [%clk 0:02:47] } 21... Rc8 { [%clk 0:02:31] } 22. Nxd5 { [%clk 0:02:45] } 22... Rxc6 { [%clk 0:02:28] } 23. Ne7+ { [%clk 0:02:44] } 23... Kf8 { [%clk 0:02:26] } 24. Nxc6 { [%clk 0:02:41] } 24... Bd6 { [%clk 0:02:25] } 25. Rd1 { [%clk 0:02:40] } 1-0
