[Event "Rated Blitz game"]
[Site "https://lichess.org/WfxcDpTG"]
[Date "2019.08.27"]
[White "jishanshaikh4"]
[Black "Armanto-A"]
[Result "1-0"]
[UTCDate "2019.08.27"]
[UTCTime "03:58:25"]
[WhiteElo "1657"]
[BlackElo "1721"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:56] } 3... Nfd7 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:52] } 5... c5 { [%clk 0:02:53] } 6. Bb5 { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:51] } 7. Be3 { [%clk 0:02:42] } 7... a6 { [%clk 0:02:40] } 8. Bxc6 { [%clk 0:02:34] } 8... bxc6 { [%clk 0:02:36] } 9. O-O { [%clk 0:02:30] } 9... Rb8 { [%clk 0:02:15] } 10. b3 { [%clk 0:02:25] } 10... Qa5 { [%clk 0:02:06] } 11. Qd3 { [%clk 0:02:13] } 11... cxd4 { [%clk 0:01:58] } 12. Bxd4 { [%clk 0:02:02] } 12... Bb4 { [%clk 0:01:46] } 13. Na4 { [%clk 0:01:56] } 13... Qb5 { [%clk 0:01:35] } 14. Nc3 { [%clk 0:01:52] } 14... Qxd3 { [%clk 0:01:27] } 15. cxd3 { [%clk 0:01:52] } 15... c5 { [%clk 0:01:25] } 16. Be3 { [%clk 0:01:26] } 16... Bxc3 { [%clk 0:01:14] } 17. Rac1 { [%clk 0:01:25] } 17... d4 { [%clk 0:01:11] } 18. Bd2 { [%clk 0:01:16] } 18... Bxd2 { [%clk 0:01:08] } 19. Nxd2 { [%clk 0:01:16] } 19... Bb7 { [%clk 0:01:02] } 20. Rfe1 { [%clk 0:01:12] } 20... Bd5 { [%clk 0:00:59] } 21. f3 { [%clk 0:01:10] } 21... Ke7 { [%clk 0:00:52] } 22. Ne4 { [%clk 0:01:09] } 22... Nxe5 { [%clk 0:00:40] } 23. Nxc5 { [%clk 0:01:06] } 23... Kd6 { [%clk 0:00:25] } 24. Ne4+ { [%clk 0:01:04] } 24... Bxe4 { [%clk 0:00:22] } 25. fxe4 { [%clk 0:00:57] } 25... a5 { [%clk 0:00:17] } 26. Rf1 { [%clk 0:00:55] } 1-0
