[Event "Rated Bullet game"]
[Site "https://lichess.org/Tk6eFeRN"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "yekoko2020"]
[Result "0-1"]
[UTCDate "2020.09.14"]
[UTCTime "04:49:27"]
[WhiteElo "1895"]
[BlackElo "1971"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. d3 { [%clk 0:00:56] } 6... b6 { [%clk 0:01:00] } 7. e4 { [%clk 0:00:56] } 7... dxe4 { [%clk 0:00:58] } 8. dxe4 { [%clk 0:00:56] } 8... Bc5+ { [%clk 0:00:55] } 9. Kh1 { [%clk 0:00:54] } 9... Qxd1 { [%clk 0:00:54] } 10. Rxd1 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:51] } 11... Nf2+ { [%clk 0:00:52] } 12. Kg1 { [%clk 0:00:49] } 12... Nxd1+ { [%clk 0:00:51] } 13. Kf1 { [%clk 0:00:48] } 13... c6 { [%clk 0:00:47] } 14. b3 { [%clk 0:00:47] } 14... Ne3+ { [%clk 0:00:44] } 15. Bxe3 { [%clk 0:00:45] } 15... Bxe3 { [%clk 0:00:43] } 16. Nc3 { [%clk 0:00:44] } 16... Bd4 { [%clk 0:00:42] } 17. Nxc6 { [%clk 0:00:37] } 17... Nxc6 { [%clk 0:00:41] } 18. Bxc6 { [%clk 0:00:36] } 18... Ba6+ { [%clk 0:00:40] } 19. Kg2 { [%clk 0:00:35] } 19... Bxc3 { [%clk 0:00:39] } 20. Rd1 { [%clk 0:00:32] } 20... Rad8 { [%clk 0:00:37] } 21. Rxd8 { [%clk 0:00:29] } 21... Rxd8 { [%clk 0:00:36] } 22. Be4 { [%clk 0:00:29] } 22... f5 { [%clk 0:00:35] } 23. Bf3 { [%clk 0:00:28] } 23... Rd2+ { [%clk 0:00:34] } 24. Kh3 { [%clk 0:00:27] } 24... Rxc2 { [%clk 0:00:33] } 25. Kh4 { [%clk 0:00:26] } 0-1
