[Event "Rated Blitz game"]
[Site "https://lichess.org/u86tNuHW"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "bluesky22"]
[Result "0-1"]
[UTCDate "2021.10.21"]
[UTCTime "14:09:15"]
[WhiteElo "2081"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:57] } 5... Bh5 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:48] } 8. cxd5 { [%clk 0:02:52] } 8... Bxc3+ { [%clk 0:02:48] } 9. bxc3 { [%clk 0:02:51] } 9... Qxd5 { [%clk 0:02:47] } 10. c4 { [%clk 0:02:50] } 10... Bxf3 { [%clk 0:02:46] } 11. cxd5 { [%clk 0:02:47] } 11... Bxd1 { [%clk 0:02:44] } 12. dxc6 { [%clk 0:02:46] } 12... Ba4 { [%clk 0:02:32] } 13. cxb7 { [%clk 0:02:44] } 13... Rb8 { [%clk 0:02:31] } 14. Rb1 { [%clk 0:02:42] } 14... Bc6 { [%clk 0:02:29] } 15. Ba6 { [%clk 0:02:37] } 15... Nd5 { [%clk 0:02:27] } 16. Bh2 { [%clk 0:02:32] } 16... Kd7 { [%clk 0:02:24] } 17. O-O { [%clk 0:02:29] } 17... Nb6 { [%clk 0:02:18] } 18. Rfd1 { [%clk 0:02:24] } 18... Bxb7 { [%clk 0:02:17] } 19. Bxb7 { [%clk 0:02:23] } 19... Rxb7 { [%clk 0:02:17] } 20. Rdc1 { [%clk 0:02:20] } 20... c6 { [%clk 0:02:12] } 21. Rb3 { [%clk 0:02:17] } 21... Re8 { [%clk 0:01:52] } 22. Rbc3 { [%clk 0:02:15] } 22... Rc8 { [%clk 0:01:49] } 23. g4 { [%clk 0:02:12] } 23... Nd5 { [%clk 0:01:45] } 24. R3c2 { [%clk 0:02:09] } 24... Nb4 { [%clk 0:01:39] } 25. Re2 { [%clk 0:02:03] } 25... Rb5 { [%clk 0:01:29] } 26. Be5 { [%clk 0:01:53] } 26... f6 { [%clk 0:01:27] } 27. Bf4 { [%clk 0:01:52] } 27... g5 { [%clk 0:01:25] } 28. Bg3 { [%clk 0:01:51] } 28... Nd3 { [%clk 0:01:23] } 29. Rcc2 { [%clk 0:01:49] } 29... Nb4 { [%clk 0:01:18] } 30. Rb2 { [%clk 0:01:47] } 30... Nd5 { [%clk 0:01:15] } 31. Rbc2 { [%clk 0:01:42] } 31... a5 { [%clk 0:01:13] } 32. h4 { [%clk 0:01:39] } 32... h6 { [%clk 0:01:11] } 33. hxg5 { [%clk 0:01:39] } 33... hxg5 { [%clk 0:01:09] } 34. f4 { [%clk 0:01:38] } 34... Rh8 { [%clk 0:01:06] } 35. Kg2 { [%clk 0:01:36] } 35... Nb4 { [%clk 0:00:59] } 36. Rb2 { [%clk 0:01:34] } 36... Nd3 { [%clk 0:00:58] } 37. Rxb5 { [%clk 0:01:31] } 37... cxb5 { [%clk 0:00:56] } 38. fxg5 { [%clk 0:01:30] } 38... fxg5 { [%clk 0:00:54] } 39. Kf3 { [%clk 0:01:30] } 39... Rh3 { [%clk 0:00:52] } 40. Rd2 { [%clk 0:01:28] } 40... Nb4 { [%clk 0:00:39] } 41. e4 { [%clk 0:01:26] } 41... Kc6 { [%clk 0:00:37] } 42. Kg2 { [%clk 0:01:21] } 42... Rh7 { [%clk 0:00:34] } 43. Kf3 { [%clk 0:01:14] } 43... Rf7+ { [%clk 0:00:33] } 44. Kg2 { [%clk 0:01:12] } 44... a4 { [%clk 0:00:30] } 45. d5+ { [%clk 0:01:10] } 45... Kd7 { [%clk 0:00:28] } 46. d6 { [%clk 0:01:07] } 46... Rf8 { [%clk 0:00:24] } 47. a3 { [%clk 0:01:03] } 47... Nc6 { [%clk 0:00:23] } 48. Rb2 { [%clk 0:01:02] } 48... Rb8 { [%clk 0:00:21] } 49. Rc2 { [%clk 0:01:01] } 49... Rb6 { [%clk 0:00:19] } 50. Kf2 { [%clk 0:00:59] } 50... b4 { [%clk 0:00:18] } 51. axb4 { [%clk 0:00:57] } 51... Rxb4 { [%clk 0:00:18] } 52. e5 { [%clk 0:00:54] } 52... a3 { [%clk 0:00:17] } 53. Ke3 { [%clk 0:00:51] } 53... Rb2 { [%clk 0:00:17] } 54. Rc3 { [%clk 0:00:49] } 54... a2 { [%clk 0:00:16] } 55. Ra3 { [%clk 0:00:48] } 55... Nb4 { [%clk 0:00:14] } 56. Ra7+ { [%clk 0:00:45] } 56... Kd8 { [%clk 0:00:13] } 57. d7 { [%clk 0:00:43] } 57... Rb1 { [%clk 0:00:11] } 58. Kd4 { [%clk 0:00:35] } 58... a1=Q+ { [%clk 0:00:09] } 59. Rxa1 { [%clk 0:00:35] } 59... Rxa1 { [%clk 0:00:09] } 60. Kc5 { [%clk 0:00:34] } 60... Nd3+ { [%clk 0:00:08] } 61. Kd6 { [%clk 0:00:33] } 61... Ra6# { [%clk 0:00:06] } 0-1
