[Event "Rated Blitz game"]
[Site "https://lichess.org/7TOgLP0W"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "Mr_BlackDeath"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "17:12:59"]
[WhiteElo "1458"]
[BlackElo "1451"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:57] } 5. d4 { [%clk 0:03:00] } 5... d5 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:57] } 6... exd5 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:53] } 8. b3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:49] } 9. Bb2 { [%clk 0:02:52] } 9... Re8 { [%clk 0:02:48] } 10. Qc2 { [%clk 0:02:52] } 10... cxd4 { [%clk 0:02:47] } 11. Nxd4 { [%clk 0:02:50] } 11... Nxd4 { [%clk 0:02:32] } 12. exd4 { [%clk 0:02:49] } 12... Bc5+ { [%clk 0:02:32] } 13. Kd2 { [%clk 0:02:47] } 13... Bxd4 { [%clk 0:02:30] } 14. Na4 { [%clk 0:02:43] } 14... Bxb2 { [%clk 0:02:27] } 15. Qxb2 { [%clk 0:02:42] } 15... Bg4 { [%clk 0:02:26] } 16. h3 { [%clk 0:02:39] } 16... Qa5+ { [%clk 0:02:09] } 17. Nc3 { [%clk 0:02:36] } 17... Ne4+ { [%clk 0:02:07] } 18. Bxe4 { [%clk 0:02:32] } 18... dxe4 { [%clk 0:02:05] } 19. Rhe1 { [%clk 0:02:29] } 19... Rad8+ { [%clk 0:02:03] } 20. Ke3 { [%clk 0:02:27] } 20... Qc5+ { [%clk 0:01:59] } 21. Kf4 { [%clk 0:02:25] } 21... Qf5+ { [%clk 0:01:52] } 22. Kg3 { [%clk 0:02:23] } 22... Rd3+ { [%clk 0:01:47] } 23. Kh2 { [%clk 0:02:21] } 23... Qe5+ { [%clk 0:01:45] } 24. g3 { [%clk 0:02:19] } 24... Bf3 { [%clk 0:01:25] } 25. Na4 { [%clk 0:02:13] } 25... Qxb2 { [%clk 0:01:15] } 26. Nxb2 { [%clk 0:02:13] } 26... Rd2 { [%clk 0:01:14] } 27. Nc4 { [%clk 0:02:11] } 27... Rxf2+ { [%clk 0:01:12] } 28. Kg1 { [%clk 0:02:10] } 28... Rg2+ { [%clk 0:01:08] } 29. Kf1 { [%clk 0:02:09] } 29... Rxg3 { [%clk 0:00:54] } 30. Ne3 { [%clk 0:02:03] } 30... Rxh3 { [%clk 0:00:51] } 31. Kf2 { [%clk 0:02:01] } 31... Rh2+ { [%clk 0:00:49] } 32. Kg3 { [%clk 0:02:00] } 32... Rh6 { [%clk 0:00:44] } 33. Rh1 { [%clk 0:01:58] } 33... Rg6+ { [%clk 0:00:42] } 34. Kf4 { [%clk 0:01:56] } 34... Bxh1 { [%clk 0:00:37] } 35. Rxh1 { [%clk 0:01:54] } 35... Rf6+ { [%clk 0:00:36] } 36. Kg3 { [%clk 0:01:52] } 36... Re5 { [%clk 0:00:34] } 37. Rh4 { [%clk 0:01:50] } 37... Rf3+ { [%clk 0:00:33] } 38. Kg4 { [%clk 0:01:49] } 38... Rxe3 { [%clk 0:00:31] } 39. Rh5 { [%clk 0:01:47] } 39... Rxh5 { [%clk 0:00:30] } 40. Kxh5 { [%clk 0:01:46] } 40... Rg3 { [%clk 0:00:29] } 41. Kh4 { [%clk 0:01:45] } 41... Rg1 { [%clk 0:00:28] } 42. Kh3 { [%clk 0:01:44] } 42... e3 { [%clk 0:00:27] } 43. a3 { [%clk 0:01:43] } 43... e2 { [%clk 0:00:26] } 44. Kh2 { [%clk 0:01:43] } 44... e1=Q { [%clk 0:00:25] } 45. b4 { [%clk 0:01:42] } 45... Qg3# { [%clk 0:00:25] } 0-1
