[Event "Rated Bullet game"]
[Site "https://lichess.org/ebzjB3x3"]
[Date "2020.11.02"]
[White "yuvib15"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "01:58:19"]
[WhiteElo "1887"]
[BlackElo "1915"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Bxc6+ { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:57] } 8. Nxc6 { [%clk 0:00:55] } 8... Qd7 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:55] } 9... Bxe5 { [%clk 0:00:54] } 10. Bxe5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:51] } 11. Bxf6 { [%clk 0:00:52] } 11... gxf6 { [%clk 0:00:51] } 12. Nc3 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:50] } 13... fxe5 { [%clk 0:00:47] } 14. Qxd5 { [%clk 0:00:50] } 14... Qe7 { [%clk 0:00:43] } 15. Qxa8+ { [%clk 0:00:49] } 15... Kd7 { [%clk 0:00:42] } 16. Qxh8 { [%clk 0:00:48] } 16... Bxc2 { [%clk 0:00:40] } 17. Qxh6 { [%clk 0:00:41] } 17... Qb4 { [%clk 0:00:33] } 18. O-O { [%clk 0:00:39] } 18... Qxb2 { [%clk 0:00:29] } 19. Rad1+ { [%clk 0:00:35] } 19... Ke7 { [%clk 0:00:27] } 20. Ne2 { [%clk 0:00:30] } 20... Ba4 { [%clk 0:00:26] } 21. Ng3 { [%clk 0:00:27] } 21... Qxa2 { [%clk 0:00:20] } 22. Qg5+ { [%clk 0:00:25] } 22... Ke6 { [%clk 0:00:18] } 23. Ne4 { [%clk 0:00:18] } 23... Bd7 { [%clk 0:00:15] } 24. Qf6# { [%clk 0:00:17] } 1-0
