[Event "Rated Blitz game"]
[Site "https://lichess.org/zD870cvv"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "NtnTcc"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "23:31:21"]
[WhiteElo "1991"]
[BlackElo "2064"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:59] } 5... dxe5 { [%clk 0:02:55] } 6. fxe5 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:56] } 8... Qd7 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:52] } 9... O-O-O { [%clk 0:02:51] } 10. c5 { [%clk 0:02:47] } 10... Nd5 { [%clk 0:02:49] } 11. Nxd5 { [%clk 0:02:46] } 11... Qxd5 { [%clk 0:02:47] } 12. Be2 { [%clk 0:02:43] } 12... e6 { [%clk 0:02:41] } 13. O-O { [%clk 0:02:42] } 13... f6 { [%clk 0:02:38] } 14. h3 { [%clk 0:02:38] } 14... Bh5 { [%clk 0:02:36] } 15. a3 { [%clk 0:02:30] } 15... fxe5 { [%clk 0:02:34] } 16. dxe5 { [%clk 0:02:28] } 16... Nxe5 { [%clk 0:02:25] } 17. Nxe5 { [%clk 0:02:25] } 17... Bxe2 { [%clk 0:02:23] } 18. Qxe2 { [%clk 0:02:18] } 18... Qxe5 { [%clk 0:02:21] } 19. c6 { [%clk 0:02:09] } 19... b6 { [%clk 0:02:17] } 20. Qa6+ { [%clk 0:02:05] } 1-0
