[Event "Rated UltraBullet game"]
[Site "https://lichess.org/skpkpKct"]
[Date "2018.11.19"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "14:15:44"]
[WhiteElo "1494"]
[BlackElo "1290"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bf4 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:14] } 4. Nb5 { [%clk 0:00:13] } 4... d6 { [%clk 0:00:12] } 5. e4 { [%clk 0:00:12] } 5... a6 { [%clk 0:00:10] } 6. Nc3 { [%clk 0:00:11] } 6... b5 { [%clk 0:00:08] } 7. d5 { [%clk 0:00:10] } 7... e6 { [%clk 0:00:07] } 8. dxc6 { [%clk 0:00:08] } 8... Bxc6 { [%clk 0:00:07] } 9. Bd3 { [%clk 0:00:08] } 9... Bxe4 { [%clk 0:00:06] } 10. Bxe4 { [%clk 0:00:06] } 10... d5 { [%clk 0:00:06] } 11. Bf3 { [%clk 0:00:04] } 11... d4 { [%clk 0:00:05] } 12. Ne4 { [%clk 0:00:03] } 12... d3 { [%clk 0:00:05] } 13. Ne2 { [%clk 0:00:02] } 13... dxe2 { [%clk 0:00:03] } 14. Qxe2 { [%clk 0:00:01] } 14... Qd1+ { [%clk 0:00:01] } 0-1
