[Event "Bullet Shield Arena"]
[Site "https://lichess.org/nb6QzciX"]
[Date "2021.12.06"]
[White "Tim364"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "16:58:44"]
[WhiteElo "1722"]
[BlackElo "2025"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:30] } 9. Nbd2 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:29] } 10. Bh4 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:29] } 12. Bg3 { [%clk 0:00:51] } 12... Nh7 { [%clk 0:00:28] } 13. Bxh7+ { [%clk 0:00:49] } 13... Kxh7 { [%clk 0:00:27] } 14. Qc2+ { [%clk 0:00:49] } 14... Kg8 { [%clk 0:00:27] } 15. Ne5 { [%clk 0:00:48] } 15... Be8 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:47] } 16... bxc6 { [%clk 0:00:26] } 17. Nf3 { [%clk 0:00:46] } 17... Bd6 { [%clk 0:00:25] } 18. Ne5 { [%clk 0:00:46] } 18... f6 { [%clk 0:00:24] } 19. Ng6 { [%clk 0:00:44] } 19... Bxg3 { [%clk 0:00:24] } 20. hxg3 { [%clk 0:00:41] } 20... Rf7 { [%clk 0:00:20] } 21. Nh4 { [%clk 0:00:38] } 21... Bd7 { [%clk 0:00:19] } 22. Qg6 { [%clk 0:00:37] } 22... Qe7 { [%clk 0:00:18] } 23. Re2 { [%clk 0:00:35] } 23... f5 { [%clk 0:00:16] } 24. Rae1 { [%clk 0:00:34] } 24... Rf6 { [%clk 0:00:16] } 25. Qh5 { [%clk 0:00:32] } 25... Re8 { [%clk 0:00:14] } 26. Ng6 { [%clk 0:00:30] } 26... Qf7 { [%clk 0:00:12] } 27. Nf4 { [%clk 0:00:25] } 27... Qxh5 { [%clk 0:00:12] } 28. Nxh5 { [%clk 0:00:24] } 28... Rf7 { [%clk 0:00:10] } 29. Nf4 { [%clk 0:00:24] } 29... Rfe7 { [%clk 0:00:09] } 30. Ng6 { [%clk 0:00:23] } 30... Kf7 { [%clk 0:00:09] } 31. Nxe7 { [%clk 0:00:23] } 31... Rxe7 { [%clk 0:00:09] } 32. f4 { [%clk 0:00:22] } 32... Kf6 { [%clk 0:00:08] } 33. Re5 { [%clk 0:00:22] } 33... c5 { [%clk 0:00:08] } 34. g4 { [%clk 0:00:21] } 34... cxd4 { [%clk 0:00:08] } 35. cxd4 { [%clk 0:00:20] } 35... fxg4 { [%clk 0:00:07] } 36. Kf2 { [%clk 0:00:19] } 36... h5 { [%clk 0:00:07] } 37. Kg3 { [%clk 0:00:19] } 37... g6 { [%clk 0:00:07] } 38. Kh4 { [%clk 0:00:18] } 38... Kf7 { [%clk 0:00:06] } 39. g3 { [%clk 0:00:18] } 39... Kf6 { [%clk 0:00:06] } 40. Rg5 { [%clk 0:00:16] } 40... Kg7 { [%clk 0:00:06] } 41. Ree5 { [%clk 0:00:15] } 41... Bc6 { [%clk 0:00:06] } 42. Re1 { [%clk 0:00:13] } 42... Kf6 { [%clk 0:00:06] } 43. Rge5 { [%clk 0:00:12] } 43... Rb7 { [%clk 0:00:05] } 44. R5e2 { [%clk 0:00:11] } 44... Kg7 { [%clk 0:00:05] } 45. Rxe6 { [%clk 0:00:10] } 45... Rf7 { [%clk 0:00:05] } 46. Re7 { [%clk 0:00:09] } 46... Be8 { [%clk 0:00:03] } 47. Rxf7+ { [%clk 0:00:09] } 47... Bxf7 { [%clk 0:00:03] } 48. Re7 { [%clk 0:00:08] } 48... Kf6 { [%clk 0:00:03] } 49. Ra7 { [%clk 0:00:07] } 49... Be6 { [%clk 0:00:03] } 50. Rxa6 { [%clk 0:00:06] } 50... Kf5 { [%clk 0:00:02] } 51. Rxe6 { [%clk 0:00:05] } 51... Kxe6 { [%clk 0:00:02] } 52. Kg5 { [%clk 0:00:05] } 52... Kf7 { [%clk 0:00:01] } 53. Kh6 { [%clk 0:00:04] } 53... Kf6 { [%clk 0:00:00] } 54. Kh7 { [%clk 0:00:03] } 54... g5 { [%clk 0:00:00] } 55. fxg5+ { [%clk 0:00:02] } 55... Kf5 { [%clk 0:00:00] } 56. g6 { [%clk 0:00:01] } 56... h4 { [%clk 0:00:00] } 57. g7 { [%clk 0:00:01] } 1-0
