[Event "Casual Bullet game"]
[Site "https://lichess.org/PcHBkCLT"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "19:00:31"]
[WhiteElo "2033"]
[BlackElo "2164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:01:00] } 5. exd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Qxd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Qd8 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. h3 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:59] } 11. hxg4 { [%clk 0:00:56] } 11... Nxg4 { [%clk 0:00:59] } 12. Ne5 { [%clk 0:00:52] } 12... Nxe3 { [%clk 0:00:57] } 13. fxe3 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:55] } 14. Nxc6 { [%clk 0:00:50] } 14... bxc6 { [%clk 0:00:55] } 15. Qb3 { [%clk 0:00:46] } 15... Rb8 { [%clk 0:00:54] } 16. Qc4 { [%clk 0:00:44] } 16... Rxb2 { [%clk 0:00:51] } 17. Rc1 { [%clk 0:00:44] } 17... e6 { [%clk 0:00:47] } 18. Rc2 { [%clk 0:00:43] } 18... Rxc2 { [%clk 0:00:45] } 19. Bxc2 { [%clk 0:00:43] } 19... Qg5 { [%clk 0:00:44] } 20. Qe2 { [%clk 0:00:40] } 20... Rb8 { [%clk 0:00:42] } 21. Kd2 { [%clk 0:00:37] } 21... c5 { [%clk 0:00:42] } 22. Ne4 { [%clk 0:00:36] } 22... Qd5 { [%clk 0:00:40] } 23. Nxc5 { [%clk 0:00:34] } 23... e5 { [%clk 0:00:36] } 24. Nb3 { [%clk 0:00:31] } 24... exd4 { [%clk 0:00:35] } 25. exd4 { [%clk 0:00:31] } 25... Bxd4 { [%clk 0:00:34] } 26. Nxd4 { [%clk 0:00:29] } 26... Qxd4+ { [%clk 0:00:33] } 27. Qd3 { [%clk 0:00:28] } 27... Qf4+ { [%clk 0:00:31] } 28. Kc3 { [%clk 0:00:27] } 28... Re8 { [%clk 0:00:30] } 29. Kb2 { [%clk 0:00:19] } 29... Re3 { [%clk 0:00:29] } 30. Qd8+ { [%clk 0:00:17] } 30... Kg7 { [%clk 0:00:28] } 31. Qh4 { [%clk 0:00:15] } 31... Qe5+ { [%clk 0:00:23] } 32. Kc1 { [%clk 0:00:12] } 32... h5 { [%clk 0:00:23] } 33. Qb4 { [%clk 0:00:09] } 33... Qa1+ { [%clk 0:00:21] } 34. Qb1 { [%clk 0:00:08] } 34... Qd4 { [%clk 0:00:19] } 35. Qb2 { [%clk 0:00:07] } 35... Rc3 { [%clk 0:00:17] } 36. Rd1 { [%clk 0:00:05] } 36... Qc4 { [%clk 0:00:15] } 37. Kb1 { [%clk 0:00:03] } 37... Qc7 { [%clk 0:00:14] } 38. Bb3 { [%clk 0:00:03] } 38... Kh7 { [%clk 0:00:12] } 39. Rc1 { [%clk 0:00:03] } 39... Rxc1+ { [%clk 0:00:11] } 40. Qxc1 { [%clk 0:00:03] } 40... Qe5 { [%clk 0:00:10] } 41. Qc2 { [%clk 0:00:02] } 41... Qe1+ { [%clk 0:00:09] } 42. Qc1 { [%clk 0:00:01] } 42... Qe7 { [%clk 0:00:08] } 43. Kb2 { [%clk 0:00:01] } 43... Qg5 { [%clk 0:00:08] } 44. Qc2 { [%clk 0:00:01] } 44... Qf6+ { [%clk 0:00:08] } 45. Qc3 { [%clk 0:00:01] } 45... Qxc3+ { [%clk 0:00:07] } 46. Kxc3 { [%clk 0:00:01] } 46... f5 { [%clk 0:00:07] } 47. Kc2 { [%clk 0:00:01] } 47... g5 { [%clk 0:00:07] } 48. a3 { [%clk 0:00:01] } 48... f4 { [%clk 0:00:07] } 49. Bc4 { [%clk 0:00:01] } 49... g4 { [%clk 0:00:07] } 50. Bd3+ { [%clk 0:00:01] } 50... Kh6 { [%clk 0:00:06] } 51. Be2 { [%clk 0:00:01] } 51... Kg5 { [%clk 0:00:06] } 52. Bd3 { [%clk 0:00:01] } 52... f3 { [%clk 0:00:05] } 53. gxf3 { [%clk 0:00:01] } 53... gxf3 { [%clk 0:00:05] } 54. Bc4 { [%clk 0:00:01] } 54... Kf4 { [%clk 0:00:05] } 55. Bd3 { [%clk 0:00:01] } 55... f2 { [%clk 0:00:05] } 56. Bc4 { [%clk 0:00:01] } 56... Kg3 { [%clk 0:00:05] } 57. Bd3 { [%clk 0:00:01] } 57... Kg2 { [%clk 0:00:05] } 58. Bf1+ { [%clk 0:00:00] } 58... Kxf1 { [%clk 0:00:05] } 59. a4 { [%clk 0:00:00] } 59... Kg1 { [%clk 0:00:05] } 60. a5 { [%clk 0:00:00] } 60... f1=Q { [%clk 0:00:05] } 61. a6 { [%clk 0:00:00] } 61... Qa1 { [%clk 0:00:05] } 62. Kb3 { [%clk 0:00:00] } 62... Qxa6 { [%clk 0:00:05] } 0-1
