[Event "Rated Blitz game"]
[Site "https://lichess.org/r2mGPcqL"]
[Date "2020.12.13"]
[White "VlamirB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "05:28:18"]
[WhiteElo "1882"]
[BlackElo "1888"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:57] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:53] } 4... Bxc5 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:52] } 5... d6 { [%clk 0:02:58] } 6. Qe2 { [%clk 0:02:51] } 6... f5 { [%clk 0:02:58] } 7. Bb5 { [%clk 0:02:47] } 7... Nf6 { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:57] } 9. Nf3 { [%clk 0:02:43] } 9... Qb6 { [%clk 0:02:57] } 10. Na4 { [%clk 0:02:39] } 10... Qc7 { [%clk 0:02:54] } 11. Nxc5 { [%clk 0:02:37] } 11... dxc5 { [%clk 0:02:53] } 12. O-O-O { [%clk 0:02:34] } 12... O-O-O { [%clk 0:02:52] } 13. Bxc6 { [%clk 0:02:30] } 13... Bxc6 { [%clk 0:02:52] } 14. Nxe5 { [%clk 0:02:29] } 14... Qxe5 { [%clk 0:02:52] } 15. Bc3 { [%clk 0:02:26] } 15... Qe6 { [%clk 0:02:46] } 0-1
