[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/HMVZw2Of"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "fabdabs1234"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "18:29:45"]
[WhiteElo "1992"]
[BlackElo "2148"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:56] } 12... Nxd4 { [%clk 0:00:50] } 13. Nxd4 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:46] } 14. Bb3 { [%clk 0:00:55] } 14... Ne4 { [%clk 0:00:44] } 15. Bh4 { [%clk 0:00:49] } 15... Bd7 { [%clk 0:00:43] } 16. Rc1 { [%clk 0:00:44] } 16... Qf4 { [%clk 0:00:42] } 17. Qf3 { [%clk 0:00:39] } 17... Qxf3 { [%clk 0:00:40] } 18. gxf3 { [%clk 0:00:39] } 18... Nd2 { [%clk 0:00:38] } 19. Rfe1 { [%clk 0:00:36] } 19... Bc6 { [%clk 0:00:36] } 20. Nxc6 { [%clk 0:00:34] } 20... bxc6 { [%clk 0:00:36] } 21. Rxc6 { [%clk 0:00:32] } 21... Nxf3+ { [%clk 0:00:35] } 22. Kg2 { [%clk 0:00:31] } 22... Nxh4+ { [%clk 0:00:34] } 23. Kg3 { [%clk 0:00:30] } 23... Nf5+ { [%clk 0:00:33] } 24. Kg2 { [%clk 0:00:28] } 24... Nd4 { [%clk 0:00:33] } 25. Rc7 { [%clk 0:00:26] } 25... Nxb3 { [%clk 0:00:32] } 26. axb3 { [%clk 0:00:26] } 26... Rfb8 { [%clk 0:00:31] } 27. Ree7 { [%clk 0:00:25] } 27... Rf8 { [%clk 0:00:31] } 28. b4 { [%clk 0:00:23] } 28... h6 { [%clk 0:00:30] } 29. Rb7 { [%clk 0:00:22] } 29... a5 { [%clk 0:00:28] } 30. bxa5 { [%clk 0:00:22] } 30... Rxa5 { [%clk 0:00:28] } 31. Kf3 { [%clk 0:00:21] } 31... Rg5 { [%clk 0:00:28] } 32. h4 { [%clk 0:00:20] } 32... Rg6 { [%clk 0:00:28] } 33. Kf4 { [%clk 0:00:19] } 33... Rf6+ { [%clk 0:00:28] } 34. Kg4 { [%clk 0:00:18] } 34... Rc8 { [%clk 0:00:28] } 35. f4 { [%clk 0:00:16] } 35... Rc4 { [%clk 0:00:27] } 36. Rb8+ { [%clk 0:00:11] } 36... Kh7 { [%clk 0:00:26] } 37. Re3 { [%clk 0:00:09] } 37... Rcxf4+ { [%clk 0:00:25] } 38. Kg3 { [%clk 0:00:08] } 38... R4f5 { [%clk 0:00:23] } 39. Kh3 { [%clk 0:00:07] } 39... Rf1 { [%clk 0:00:23] } 40. Rg3 { [%clk 0:00:06] } 40... R6f2 { [%clk 0:00:22] } 41. Kg4 { [%clk 0:00:05] } 41... h5+ { [%clk 0:00:21] } 42. Kxh5 { [%clk 0:00:04] } 42... g6+ { [%clk 0:00:21] } 43. Kg4 { [%clk 0:00:04] } 43... Kg7 { [%clk 0:00:21] } 44. Kh3 { [%clk 0:00:03] } 44... Rf4 { [%clk 0:00:21] } 45. Rg4 { [%clk 0:00:02] } 45... Rh1+ { [%clk 0:00:20] } 46. Kg3 { [%clk 0:00:01] } 46... Rg1+ { [%clk 0:00:19] } 47. Kxf4 { [%clk 0:00:01] } 47... Rxg4+ { [%clk 0:00:19] } 48. Kxg4 { [%clk 0:00:01] } 48... f5+ { [%clk 0:00:19] } 49. Kg3 { [%clk 0:00:01] } 49... Kf6 { [%clk 0:00:19] } 50. Rb7 { [%clk 0:00:01] } 50... g5 { [%clk 0:00:19] } 51. hxg5+ { [%clk 0:00:01] } 51... Kxg5 { [%clk 0:00:19] } 52. Rb6 { [%clk 0:00:01] } 52... f4+ { [%clk 0:00:18] } 0-1
