[Event "Rated Blitz game"]
[Site "https://lichess.org/A8DRjBdo"]
[Date "2020.11.29"]
[White "jishanshaikh4"]
[Black "CrisKarpov"]
[Result "0-1"]
[UTCDate "2020.11.29"]
[UTCTime "05:11:49"]
[WhiteElo "1871"]
[BlackElo "1958"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. g3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:59] } 7. b3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:59] } 8. Bg2 { [%clk 0:02:54] } 8... Bg4 { [%clk 0:02:58] } 9. Bb2 { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:56] } 10. h3 { [%clk 0:02:52] } 10... Bxf3 { [%clk 0:02:54] } 11. Bxf3 { [%clk 0:02:52] } 11... Re8 { [%clk 0:02:52] } 12. O-O { [%clk 0:02:51] } 12... Na6 { [%clk 0:02:51] } 13. Kg2 { [%clk 0:02:50] } 13... Bb4 { [%clk 0:02:47] } 14. Rh1 { [%clk 0:02:49] } 14... Ne4 { [%clk 0:02:45] } 15. h4 { [%clk 0:02:46] } 15... Nxc3 { [%clk 0:02:42] } 16. dxc3 { [%clk 0:02:46] } 16... Bd6 { [%clk 0:02:41] } 17. h5 { [%clk 0:02:44] } 17... Nc5 { [%clk 0:02:40] } 18. Qd4 { [%clk 0:02:43] } 18... Ne6 { [%clk 0:02:37] } 19. Qg4 { [%clk 0:02:38] } 19... Be5 { [%clk 0:02:27] } 20. h6 { [%clk 0:02:34] } 20... g6 { [%clk 0:02:26] } 21. Be2 { [%clk 0:02:27] } 21... b5 { [%clk 0:02:19] } 22. f4 { [%clk 0:02:26] } 22... Bg7 { [%clk 0:02:06] } 23. hxg7 { [%clk 0:02:23] } 23... Kxg7 { [%clk 0:02:01] } 24. Qh4 { [%clk 0:02:20] } 24... h5 { [%clk 0:01:59] } 25. g4 { [%clk 0:02:13] } 25... hxg4 { [%clk 0:01:56] } 26. c4+ { [%clk 0:02:12] } 26... d4 { [%clk 0:01:55] } 27. exd4 { [%clk 0:02:10] } 27... Nxf4+ { [%clk 0:01:49] } 28. Kf2 { [%clk 0:01:57] } 28... Rxe2+ { [%clk 0:01:46] } 29. Kg3 { [%clk 0:01:56] } 29... Nh5+ { [%clk 0:01:44] } 30. Qxh5 { [%clk 0:01:53] } 30... gxh5 { [%clk 0:01:42] } 31. Rxh5 { [%clk 0:01:48] } 31... Rxb2 { [%clk 0:01:40] } 32. Rg5+ { [%clk 0:01:46] } 32... Kf6 { [%clk 0:01:38] } 33. Rxg4 { [%clk 0:01:46] } 33... Qxg4+ { [%clk 0:01:36] } 34. Kxg4 { [%clk 0:01:45] } 34... Rg8+ { [%clk 0:01:34] } 35. Kf4 { [%clk 0:01:44] } 35... Rf2+ { [%clk 0:01:33] } 36. Ke3 { [%clk 0:01:43] } 36... Rf5 { [%clk 0:01:30] } 37. d5 { [%clk 0:01:40] } 37... Rg3+ { [%clk 0:01:26] } 38. Ke4 { [%clk 0:01:38] } 38... Rg4+ { [%clk 0:01:25] } 39. Ke3 { [%clk 0:01:37] } 39... cxd5 { [%clk 0:01:25] } 40. cxb5 { [%clk 0:01:36] } 40... Re4+ { [%clk 0:01:20] } 41. Kd3 { [%clk 0:01:35] } 41... Rf3+ { [%clk 0:01:19] } 42. Kd2 { [%clk 0:01:34] } 42... Ree3 { [%clk 0:01:16] } 43. Rc1 { [%clk 0:01:26] } 43... d4 { [%clk 0:01:15] } 44. Rc6+ { [%clk 0:01:24] } 44... Ke5 { [%clk 0:01:14] } 45. Kc2 { [%clk 0:01:21] } 45... Rf2+ { [%clk 0:01:12] } 46. Kb1 { [%clk 0:01:19] } 46... Re1+ { [%clk 0:01:11] } 47. Rc1 { [%clk 0:01:19] } 47... Rxc1+ { [%clk 0:01:10] } 48. Kxc1 { [%clk 0:01:19] } 48... d3 { [%clk 0:01:09] } 49. Kd1 { [%clk 0:01:18] } 49... Ke4 { [%clk 0:01:08] } 50. a4 { [%clk 0:01:17] } 50... Ke3 { [%clk 0:01:07] } 51. b4 { [%clk 0:01:17] } 51... Rf1# { [%clk 0:01:05] } 0-1
