[Event "Rated Bullet game"]
[Site "https://lichess.org/pTT3tR9z"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "sergned"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "13:05:20"]
[WhiteElo "2074"]
[BlackElo "2007"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:59] } 8... Ke7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... Kf8 { [%clk 0:00:52] } 10. e4 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:50] } 11. Nxe4 { [%clk 0:00:58] } 11... Nxe4 { [%clk 0:00:49] } 12. Bxe4 { [%clk 0:00:58] } 12... Nf6 { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:57] } 13... h6 { [%clk 0:00:47] } 14. Bh4 { [%clk 0:00:56] } 14... g5 { [%clk 0:00:46] } 15. Nxg5 { [%clk 0:00:56] } 15... hxg5 { [%clk 0:00:45] } 16. Bxg5 { [%clk 0:00:56] } 16... Rg8 { [%clk 0:00:44] } 17. Bxf6 { [%clk 0:00:50] } 17... Qxf6 { [%clk 0:00:41] } 18. Qf3 { [%clk 0:00:50] } 18... Qxf3 { [%clk 0:00:39] } 19. Bxf3 { [%clk 0:00:50] } 19... Bxh3 { [%clk 0:00:38] } 20. Kh1 { [%clk 0:00:45] } 20... Be6 { [%clk 0:00:36] } 21. Kg1 { [%clk 0:00:45] } 21... Rh8 { [%clk 0:00:35] } 22. Rfe1 { [%clk 0:00:43] } 22... Bh2+ { [%clk 0:00:34] } 23. Kf1 { [%clk 0:00:42] } 23... Bd6 { [%clk 0:00:33] } 24. Re3 { [%clk 0:00:40] } 24... Rd8 { [%clk 0:00:32] } 25. Ke2 { [%clk 0:00:39] } 25... Bc4+ { [%clk 0:00:30] } 26. Kd2 { [%clk 0:00:38] } 26... Bf4 { [%clk 0:00:29] } 27. Kc3 { [%clk 0:00:36] } 27... Bxe3 { [%clk 0:00:27] } 28. fxe3 { [%clk 0:00:36] } 28... Bd5 { [%clk 0:00:25] } 29. e4 { [%clk 0:00:34] } 29... Be6 { [%clk 0:00:25] } 30. Rd1 { [%clk 0:00:32] } 30... Rh5 { [%clk 0:00:22] } 31. a3 { [%clk 0:00:31] } 31... Rg5 { [%clk 0:00:20] } 32. b4 { [%clk 0:00:31] } 32... Bg4 { [%clk 0:00:19] } 33. Rd3 { [%clk 0:00:29] } 33... Bxf3 { [%clk 0:00:18] } 34. gxf3 { [%clk 0:00:29] } 34... Rg3 { [%clk 0:00:17] } 35. d5 { [%clk 0:00:27] } 35... cxd5 { [%clk 0:00:15] } 36. exd5 { [%clk 0:00:27] } 36... Rd6 { [%clk 0:00:14] } 37. Kd4 { [%clk 0:00:27] } 37... Rf6 { [%clk 0:00:12] } 38. Kc5 { [%clk 0:00:26] } 38... Rgxf3 { [%clk 0:00:10] } 39. Rd4 { [%clk 0:00:25] } 39... R3f5 { [%clk 0:00:07] } 40. Rh4 { [%clk 0:00:24] } 40... Ke7 { [%clk 0:00:06] } 41. Re4+ { [%clk 0:00:23] } 41... Kd7 { [%clk 0:00:05] } 42. Rh4 { [%clk 0:00:21] } 42... Rd6 { [%clk 0:00:04] } 43. Re4 { [%clk 0:00:20] } 43... b6+ { [%clk 0:00:03] } 44. Kc4 { [%clk 0:00:19] } 44... Rfxd5 { [%clk 0:00:02] } 45. Kb3 { [%clk 0:00:18] } 45... b5 { [%clk 0:00:02] } 46. Rh4 { [%clk 0:00:17] } 46... a6 { [%clk 0:00:01] } 47. Kc3 { [%clk 0:00:15] } 47... Ke7 { [%clk 0:00:01] } 48. Re4+ { [%clk 0:00:14] } 48... Re6 { [%clk 0:00:01] } 49. Rh4 { [%clk 0:00:14] } 1-0
