[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hjG314k5"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Black-Pieces-Only"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:50:21"]
[WhiteElo "1654"]
[BlackElo "1938"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:57] } 8... Ba6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bxe2 { [%clk 0:00:56] } 10. Qxe2 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:56] } 11. Rd1 { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:56] } 12. b3 { [%clk 0:00:56] } 12... Nbd7 { [%clk 0:00:55] } 13. Bb2 { [%clk 0:00:55] } 13... a5 { [%clk 0:00:55] } 14. Nb1 { [%clk 0:00:53] } 14... Nf8 { [%clk 0:00:54] } 15. Nbd2 { [%clk 0:00:53] } 15... Ng6 { [%clk 0:00:53] } 16. Ne1 { [%clk 0:00:51] } 16... Rc8 { [%clk 0:00:52] } 17. g3 { [%clk 0:00:50] } 17... Ne4 { [%clk 0:00:50] } 18. Nxe4 { [%clk 0:00:49] } 18... dxe4 { [%clk 0:00:49] } 19. Ng2 { [%clk 0:00:47] } 19... Bb4 { [%clk 0:00:48] } 20. Rdc1 { [%clk 0:00:46] } 20... c5 { [%clk 0:00:47] } 21. dxc5 { [%clk 0:00:44] } 21... Bxc5 { [%clk 0:00:46] } 22. Rc2 { [%clk 0:00:43] } 22... Ne5 { [%clk 0:00:42] } 23. Rac1 { [%clk 0:00:42] } 23... Nf3+ { [%clk 0:00:41] } 24. Kf1 { [%clk 0:00:40] } 24... Nxh2+ { [%clk 0:00:40] } 25. Kg1 { [%clk 0:00:39] } 25... Nf3+ { [%clk 0:00:40] } 26. Kh1 { [%clk 0:00:38] } 26... Qg5 { [%clk 0:00:38] } 27. Nh4 { [%clk 0:00:36] } 27... Qg4 { [%clk 0:00:35] } 28. Kg2 { [%clk 0:00:35] } 28... Nxh4+ { [%clk 0:00:33] } 29. Kf1 { [%clk 0:00:33] } 29... Nf3 { [%clk 0:00:32] } 30. Ba1 { [%clk 0:00:26] } 30... Qh3# { [%clk 0:00:31] } 0-1
